ensemble,model,weight,quantile,window,horizons
QRA (weighted counts and quantiles),Timeseries,0.026,0.01,4,1
QRA (weighted counts and quantiles),Case convolution,0.974,0.025,4,1
QRA (weighted counts and quantiles),Rt,0,0.025,4,1
QRA (weighted counts and quantiles),Timeseries,0.026,0.025,4,1
QRA (weighted counts and quantiles),Case convolution,0.974,0.05,4,1
QRA (weighted counts and quantiles),Rt,0,0.05,4,1
QRA (weighted counts and quantiles),Timeseries,0.026,0.05,4,1
QRA (weighted counts and quantiles),Case convolution,0.974,0.1,4,1
QRA (weighted counts and quantiles),Rt,0,0.1,4,1
QRA (weighted counts and quantiles),Timeseries,0.026,0.1,4,1
QRA (weighted counts and quantiles),Case convolution,0.974,0.15,4,1
QRA (weighted counts and quantiles),Rt,0,0.15,4,1
QRA (weighted counts and quantiles),Timeseries,0.026,0.15,4,1
QRA (weighted counts and quantiles),Case convolution,0.974,0.2,4,1
QRA (weighted counts and quantiles),Rt,0,0.2,4,1
QRA (weighted counts and quantiles),Timeseries,0.026,0.2,4,1
QRA (weighted counts and quantiles),Case convolution,0.974,0.25,4,1
QRA (weighted counts and quantiles),Rt,0,0.25,4,1
QRA (weighted counts and quantiles),Timeseries,0.026,0.25,4,1
QRA (weighted counts and quantiles),Case convolution,0.974,0.3,4,1
QRA (weighted counts and quantiles),Rt,0,0.3,4,1
QRA (weighted counts and quantiles),Timeseries,0.026,0.3,4,1
QRA (weighted counts and quantiles),Case convolution,0.974,0.35,4,1
QRA (weighted counts and quantiles),Rt,0,0.35,4,1
QRA (weighted counts and quantiles),Timeseries,0.026,0.35,4,1
QRA (weighted counts and quantiles),Case convolution,0.974,0.4,4,1
QRA (weighted counts and quantiles),Rt,0,0.4,4,1
QRA (weighted counts and quantiles),Timeseries,0.026,0.4,4,1
QRA (weighted counts and quantiles),Case convolution,0.974,0.45,4,1
QRA (weighted counts and quantiles),Rt,0,0.45,4,1
QRA (weighted counts and quantiles),Timeseries,0.026,0.45,4,1
QRA (weighted counts and quantiles),Case convolution,0.974,0.5,4,1
QRA (weighted counts and quantiles),Rt,0,0.5,4,1
QRA (weighted counts and quantiles),Timeseries,0.026,0.5,4,1
QRA (weighted counts and quantiles),Case convolution,0.974,0.55,4,1
QRA (weighted counts and quantiles),Rt,0,0.55,4,1
QRA (weighted counts and quantiles),Timeseries,0.026,0.55,4,1
QRA (weighted counts and quantiles),Case convolution,0.974,0.6,4,1
QRA (weighted counts and quantiles),Rt,0,0.6,4,1
QRA (weighted counts and quantiles),Timeseries,0.026,0.6,4,1
QRA (weighted counts and quantiles),Case convolution,0.974,0.65,4,1
QRA (weighted counts and quantiles),Rt,0,0.65,4,1
QRA (weighted counts and quantiles),Timeseries,0.026,0.65,4,1
QRA (weighted counts and quantiles),Case convolution,0.974,0.7,4,1
QRA (weighted counts and quantiles),Rt,0,0.7,4,1
QRA (weighted counts and quantiles),Timeseries,0.026,0.7,4,1
QRA (weighted counts and quantiles),Case convolution,0.974,0.75,4,1
QRA (weighted counts and quantiles),Rt,0,0.75,4,1
QRA (weighted counts and quantiles),Timeseries,0.026,0.75,4,1
QRA (weighted counts and quantiles),Case convolution,0.974,0.8,4,1
QRA (weighted counts and quantiles),Rt,0,0.8,4,1
QRA (weighted counts and quantiles),Timeseries,0.026,0.8,4,1
QRA (weighted counts and quantiles),Case convolution,0.974,0.85,4,1
QRA (weighted counts and quantiles),Rt,0,0.85,4,1
QRA (weighted counts and quantiles),Timeseries,0.026,0.85,4,1
QRA (weighted counts and quantiles),Case convolution,0.974,0.9,4,1
QRA (weighted counts and quantiles),Rt,0,0.9,4,1
QRA (weighted counts and quantiles),Timeseries,0.026,0.9,4,1
QRA (weighted counts and quantiles),Case convolution,0.974,0.95,4,1
QRA (weighted counts and quantiles),Rt,0,0.95,4,1
QRA (weighted counts and quantiles),Timeseries,0.026,0.95,4,1
QRA (weighted counts and quantiles),Case convolution,0.974,0.975,4,1
QRA (weighted counts and quantiles),Rt,0,0.975,4,1
QRA (weighted counts and quantiles),Timeseries,0.026,0.975,4,1
QRA (weighted counts and quantiles),Case convolution,0.974,0.99,4,1
QRA (weighted counts and quantiles),Rt,0,0.99,4,1
QRA (weighted counts and quantiles),Timeseries,0.026,0.99,4,1
QRA,Case convolution,0.962,,8,1
QRA,Rt,0,,8,1
QRA,Timeseries,0.038,,8,1
QRA,Case convolution,0.962,0.01,8,1
QRA,Rt,0,0.01,8,1
QRA,Timeseries,0.038,0.01,8,1
QRA,Case convolution,0.962,0.025,8,1
QRA,Rt,0,0.025,8,1
QRA,Timeseries,0.038,0.025,8,1
QRA,Case convolution,0.962,0.05,8,1
QRA,Rt,0,0.05,8,1
QRA,Timeseries,0.038,0.05,8,1
QRA,Case convolution,0.962,0.1,8,1
QRA,Rt,0,0.1,8,1
QRA,Timeseries,0.038,0.1,8,1
QRA,Case convolution,0.962,0.15,8,1
QRA,Rt,0,0.15,8,1
QRA,Timeseries,0.038,0.15,8,1
QRA,Case convolution,0.962,0.2,8,1
QRA,Rt,0,0.2,8,1
QRA,Timeseries,0.038,0.2,8,1
QRA,Case convolution,0.962,0.25,8,1
QRA,Rt,0,0.25,8,1
QRA,Timeseries,0.038,0.25,8,1
QRA,Case convolution,0.962,0.3,8,1
QRA,Rt,0,0.3,8,1
QRA,Timeseries,0.038,0.3,8,1
QRA,Case convolution,0.962,0.35,8,1
QRA,Rt,0,0.35,8,1
QRA,Timeseries,0.038,0.35,8,1
QRA,Case convolution,0.962,0.4,8,1
QRA,Rt,0,0.4,8,1
QRA,Timeseries,0.038,0.4,8,1
QRA,Case convolution,0.962,0.45,8,1
QRA,Rt,0,0.45,8,1
QRA,Timeseries,0.038,0.45,8,1
QRA,Case convolution,0.962,0.5,8,1
QRA,Rt,0,0.5,8,1
QRA,Timeseries,0.038,0.5,8,1
QRA,Case convolution,0.962,0.55,8,1
QRA,Rt,0,0.55,8,1
QRA,Timeseries,0.038,0.55,8,1
QRA,Case convolution,0.962,0.6,8,1
QRA,Rt,0,0.6,8,1
QRA,Timeseries,0.038,0.6,8,1
QRA,Case convolution,0.962,0.65,8,1
QRA,Rt,0,0.65,8,1
QRA,Timeseries,0.038,0.65,8,1
QRA,Case convolution,0.962,0.7,8,1
QRA,Rt,0,0.7,8,1
QRA,Timeseries,0.038,0.7,8,1
QRA,Case convolution,0.962,0.75,8,1
QRA,Rt,0,0.75,8,1
QRA,Timeseries,0.038,0.75,8,1
QRA,Case convolution,0.962,0.8,8,1
QRA,Rt,0,0.8,8,1
QRA,Timeseries,0.038,0.8,8,1
QRA,Case convolution,0.962,0.85,8,1
QRA,Rt,0,0.85,8,1
QRA,Timeseries,0.038,0.85,8,1
QRA,Case convolution,0.962,0.9,8,1
QRA,Rt,0,0.9,8,1
QRA,Timeseries,0.038,0.9,8,1
QRA,Case convolution,0.962,0.95,8,1
QRA,Rt,0,0.95,8,1
QRA,Timeseries,0.038,0.95,8,1
QRA,Case convolution,0.962,0.975,8,1
QRA,Rt,0,0.975,8,1
QRA,Timeseries,0.038,0.975,8,1
QRA,Case convolution,0.962,0.99,8,1
QRA,Rt,0,0.99,8,1
QRA,Timeseries,0.038,0.99,8,1
QRA (weighted quantiles),Case convolution,0,,8,1
QRA (weighted quantiles),Rt,0,,8,1
QRA (weighted quantiles),Timeseries,0,,8,1
QRA (weighted quantiles),Case convolution,0,0.01,8,1
QRA (weighted quantiles),Rt,0,0.01,8,1
QRA (weighted quantiles),Timeseries,0,0.01,8,1
QRA (weighted quantiles),Case convolution,0,0.025,8,1
QRA (weighted quantiles),Rt,0,0.025,8,1
QRA (weighted quantiles),Timeseries,0,0.025,8,1
QRA (weighted quantiles),Case convolution,0,0.05,8,1
QRA (weighted quantiles),Rt,0,0.05,8,1
QRA (weighted quantiles),Timeseries,0,0.05,8,1
QRA (weighted quantiles),Case convolution,0,0.1,8,1
QRA (weighted quantiles),Rt,0,0.1,8,1
QRA (weighted quantiles),Timeseries,0,0.1,8,1
QRA (weighted quantiles),Case convolution,0,0.15,8,1
QRA (weighted quantiles),Rt,0,0.15,8,1
QRA (weighted quantiles),Timeseries,0,0.15,8,1
QRA (weighted quantiles),Case convolution,0,0.2,8,1
QRA (weighted quantiles),Rt,0,0.2,8,1
QRA (weighted quantiles),Timeseries,0,0.2,8,1
QRA (weighted quantiles),Case convolution,0,0.25,8,1
QRA (weighted quantiles),Rt,0,0.25,8,1
QRA (weighted quantiles),Timeseries,0,0.25,8,1
QRA (weighted quantiles),Case convolution,0,0.3,8,1
QRA (weighted quantiles),Rt,0,0.3,8,1
QRA (weighted quantiles),Timeseries,0,0.3,8,1
QRA (weighted quantiles),Case convolution,0,0.35,8,1
QRA (weighted quantiles),Rt,0,0.35,8,1
QRA (weighted quantiles),Timeseries,0,0.35,8,1
QRA (weighted quantiles),Case convolution,0,0.4,8,1
QRA (weighted quantiles),Rt,0,0.4,8,1
QRA (weighted quantiles),Timeseries,0,0.4,8,1
QRA (weighted quantiles),Case convolution,0,0.45,8,1
QRA (weighted quantiles),Rt,0,0.45,8,1
QRA (weighted quantiles),Timeseries,0,0.45,8,1
QRA (weighted quantiles),Case convolution,0,0.5,8,1
QRA (weighted quantiles),Rt,0,0.5,8,1
QRA (weighted quantiles),Timeseries,0,0.5,8,1
QRA (weighted quantiles),Case convolution,0,0.55,8,1
QRA (weighted quantiles),Rt,0,0.55,8,1
QRA (weighted quantiles),Timeseries,0,0.55,8,1
QRA (weighted quantiles),Case convolution,0,0.6,8,1
QRA (weighted quantiles),Rt,0,0.6,8,1
QRA (weighted quantiles),Timeseries,0,0.6,8,1
QRA (weighted quantiles),Case convolution,0,0.65,8,1
QRA (weighted quantiles),Rt,0,0.65,8,1
QRA (weighted quantiles),Timeseries,0,0.65,8,1
QRA (weighted quantiles),Case convolution,0,0.7,8,1
QRA (weighted quantiles),Rt,0,0.7,8,1
QRA (weighted quantiles),Timeseries,0,0.7,8,1
QRA (weighted quantiles),Case convolution,0,0.75,8,1
QRA (weighted quantiles),Rt,0,0.75,8,1
QRA (weighted quantiles),Timeseries,0,0.75,8,1
QRA (weighted quantiles),Case convolution,0,0.8,8,1
QRA (weighted quantiles),Rt,0,0.8,8,1
QRA (weighted quantiles),Timeseries,0,0.8,8,1
QRA (weighted quantiles),Case convolution,0,0.85,8,1
QRA (weighted quantiles),Rt,0,0.85,8,1
QRA (weighted quantiles),Timeseries,0,0.85,8,1
QRA (weighted quantiles),Case convolution,0,0.9,8,1
QRA (weighted quantiles),Rt,0,0.9,8,1
QRA (weighted quantiles),Timeseries,0,0.9,8,1
QRA (weighted quantiles),Case convolution,0,0.95,8,1
QRA (weighted quantiles),Rt,0,0.95,8,1
QRA (weighted quantiles),Timeseries,0,0.95,8,1
QRA (weighted quantiles),Case convolution,0,0.975,8,1
QRA (weighted quantiles),Rt,0,0.975,8,1
QRA (weighted quantiles),Timeseries,0,0.975,8,1
QRA (weighted quantiles),Case convolution,0,0.99,8,1
QRA (weighted quantiles),Rt,0,0.99,8,1
QRA (weighted quantiles),Timeseries,0,0.99,8,1
QRA (weighted counts and quantiles),Case convolution,0,,8,1
QRA (weighted counts and quantiles),Rt,0,,8,1
QRA (weighted counts and quantiles),Timeseries,0,,8,1
QRA (weighted counts and quantiles),Case convolution,0,0.01,8,1
QRA (weighted counts and quantiles),Rt,0,0.01,8,1
QRA (weighted counts and quantiles),Timeseries,0,0.01,8,1
QRA (weighted counts and quantiles),Case convolution,0,0.025,8,1
QRA (weighted counts and quantiles),Rt,0,0.025,8,1
QRA (weighted counts and quantiles),Timeseries,0,0.025,8,1
QRA (weighted counts and quantiles),Case convolution,0,0.05,8,1
QRA (weighted counts and quantiles),Rt,0,0.05,8,1
QRA (weighted counts and quantiles),Timeseries,0,0.05,8,1
QRA (weighted counts and quantiles),Case convolution,0,0.1,8,1
QRA (weighted counts and quantiles),Rt,0,0.1,8,1
QRA (weighted counts and quantiles),Timeseries,0,0.1,8,1
QRA (weighted counts and quantiles),Case convolution,0,0.15,8,1
QRA (weighted counts and quantiles),Rt,0,0.15,8,1
QRA (weighted counts and quantiles),Timeseries,0,0.15,8,1
QRA (weighted counts and quantiles),Case convolution,0,0.2,8,1
QRA (weighted counts and quantiles),Rt,0,0.2,8,1
QRA (weighted counts and quantiles),Timeseries,0,0.2,8,1
QRA (weighted counts and quantiles),Case convolution,0,0.25,8,1
QRA (weighted counts and quantiles),Rt,0,0.25,8,1
QRA (weighted counts and quantiles),Timeseries,0,0.25,8,1
QRA (weighted counts and quantiles),Case convolution,0,0.3,8,1
QRA (weighted counts and quantiles),Rt,0,0.3,8,1
QRA (weighted counts and quantiles),Timeseries,0,0.3,8,1
QRA (weighted counts and quantiles),Case convolution,0,0.35,8,1
QRA (weighted counts and quantiles),Rt,0,0.35,8,1
QRA (weighted counts and quantiles),Timeseries,0,0.35,8,1
QRA (weighted counts and quantiles),Case convolution,0,0.4,8,1
QRA (weighted counts and quantiles),Rt,0,0.4,8,1
QRA (weighted counts and quantiles),Timeseries,0,0.4,8,1
QRA (weighted counts and quantiles),Case convolution,0,0.45,8,1
QRA (weighted counts and quantiles),Rt,0,0.45,8,1
QRA (weighted counts and quantiles),Timeseries,0,0.45,8,1
QRA (weighted counts and quantiles),Case convolution,0,0.5,8,1
QRA (weighted counts and quantiles),Rt,0,0.5,8,1
QRA (weighted counts and quantiles),Timeseries,0,0.5,8,1
QRA (weighted counts and quantiles),Case convolution,0,0.55,8,1
QRA (weighted counts and quantiles),Rt,0,0.55,8,1
QRA (weighted counts and quantiles),Timeseries,0,0.55,8,1
QRA (weighted counts and quantiles),Case convolution,0,0.6,8,1
QRA (weighted counts and quantiles),Rt,0,0.6,8,1
QRA (weighted counts and quantiles),Timeseries,0,0.6,8,1
QRA (weighted counts and quantiles),Case convolution,0,0.65,8,1
QRA (weighted counts and quantiles),Rt,0,0.65,8,1
QRA (weighted counts and quantiles),Timeseries,0,0.65,8,1
QRA (weighted counts and quantiles),Case convolution,0,0.7,8,1
QRA (weighted counts and quantiles),Rt,0,0.7,8,1
QRA (weighted counts and quantiles),Timeseries,0,0.7,8,1
QRA (weighted counts and quantiles),Case convolution,0,0.75,8,1
QRA (weighted counts and quantiles),Rt,0,0.75,8,1
QRA (weighted counts and quantiles),Timeseries,0,0.75,8,1
QRA (weighted counts and quantiles),Case convolution,0,0.8,8,1
QRA (weighted counts and quantiles),Rt,0,0.8,8,1
QRA (weighted counts and quantiles),Timeseries,0,0.8,8,1
QRA (weighted counts and quantiles),Case convolution,0,0.85,8,1
QRA (weighted counts and quantiles),Rt,0,0.85,8,1
QRA (weighted counts and quantiles),Timeseries,0,0.85,8,1
QRA (weighted counts and quantiles),Case convolution,0,0.9,8,1
QRA (weighted counts and quantiles),Rt,0,0.9,8,1
QRA (weighted counts and quantiles),Timeseries,0,0.9,8,1
QRA (weighted counts and quantiles),Case convolution,0,0.95,8,1
QRA (weighted counts and quantiles),Rt,0,0.95,8,1
QRA (weighted counts and quantiles),Timeseries,0,0.95,8,1
QRA (weighted counts and quantiles),Case convolution,0,0.975,8,1
QRA (weighted counts and quantiles),Rt,0,0.975,8,1
QRA (weighted counts and quantiles),Timeseries,0,0.975,8,1
QRA (weighted counts and quantiles),Case convolution,0,0.99,8,1
QRA (weighted counts and quantiles),Rt,0,0.99,8,1
QRA (weighted counts and quantiles),Timeseries,0,0.99,8,1
QRA,Case convolution,0.909,,12,1
QRA,Rt,0,,12,1
QRA,Timeseries,0.091,,12,1
QRA,Case convolution,0.909,0.01,12,1
QRA,Rt,0,0.01,12,1
QRA,Timeseries,0.091,0.01,12,1
QRA,Case convolution,0.909,0.025,12,1
QRA,Rt,0,0.025,12,1
QRA,Timeseries,0.091,0.025,12,1
QRA,Case convolution,0.909,0.05,12,1
QRA,Rt,0,0.05,12,1
QRA,Timeseries,0.091,0.05,12,1
QRA,Case convolution,0.909,0.1,12,1
QRA,Rt,0,0.1,12,1
QRA,Timeseries,0.091,0.1,12,1
QRA,Case convolution,0.909,0.15,12,1
QRA,Rt,0,0.15,12,1
QRA,Timeseries,0.091,0.15,12,1
QRA,Case convolution,0.909,0.2,12,1
QRA,Rt,0,0.2,12,1
QRA,Timeseries,0.091,0.2,12,1
QRA,Case convolution,0.909,0.25,12,1
QRA,Rt,0,0.25,12,1
QRA,Timeseries,0.091,0.25,12,1
QRA,Case convolution,0.909,0.3,12,1
QRA,Rt,0,0.3,12,1
QRA,Timeseries,0.091,0.3,12,1
QRA,Case convolution,0.909,0.35,12,1
QRA,Rt,0,0.35,12,1
QRA,Timeseries,0.091,0.35,12,1
QRA,Case convolution,0.909,0.4,12,1
QRA,Rt,0,0.4,12,1
QRA,Timeseries,0.091,0.4,12,1
QRA,Case convolution,0.909,0.45,12,1
QRA,Rt,0,0.45,12,1
QRA,Timeseries,0.091,0.45,12,1
QRA,Case convolution,0.909,0.5,12,1
QRA,Rt,0,0.5,12,1
QRA,Timeseries,0.091,0.5,12,1
QRA,Case convolution,0.909,0.55,12,1
QRA,Rt,0,0.55,12,1
QRA,Timeseries,0.091,0.55,12,1
QRA,Case convolution,0.909,0.6,12,1
QRA,Rt,0,0.6,12,1
QRA,Timeseries,0.091,0.6,12,1
QRA,Case convolution,0.909,0.65,12,1
QRA,Rt,0,0.65,12,1
QRA,Timeseries,0.091,0.65,12,1
QRA,Case convolution,0.909,0.7,12,1
QRA,Rt,0,0.7,12,1
QRA,Timeseries,0.091,0.7,12,1
QRA,Case convolution,0.909,0.75,12,1
QRA,Rt,0,0.75,12,1
QRA,Timeseries,0.091,0.75,12,1
QRA,Case convolution,0.909,0.8,12,1
QRA,Rt,0,0.8,12,1
QRA,Timeseries,0.091,0.8,12,1
QRA,Case convolution,0.909,0.85,12,1
QRA,Rt,0,0.85,12,1
QRA,Timeseries,0.091,0.85,12,1
QRA,Case convolution,0.909,0.9,12,1
QRA,Rt,0,0.9,12,1
QRA,Timeseries,0.091,0.9,12,1
QRA,Case convolution,0.909,0.95,12,1
QRA,Rt,0,0.95,12,1
QRA,Timeseries,0.091,0.95,12,1
QRA,Case convolution,0.909,0.975,12,1
QRA,Rt,0,0.975,12,1
QRA,Timeseries,0.091,0.975,12,1
QRA,Case convolution,0.909,0.99,12,1
QRA,Rt,0,0.99,12,1
QRA,Timeseries,0.091,0.99,12,1
QRA (weighted quantiles),Case convolution,0,,12,1
QRA (weighted quantiles),Rt,0,,12,1
QRA (weighted quantiles),Timeseries,0,,12,1
QRA (weighted quantiles),Case convolution,0,0.01,12,1
QRA (weighted quantiles),Rt,0,0.01,12,1
QRA (weighted quantiles),Timeseries,0,0.01,12,1
QRA (weighted quantiles),Case convolution,0,0.025,12,1
QRA (weighted quantiles),Rt,0,0.025,12,1
QRA (weighted quantiles),Timeseries,0,0.025,12,1
QRA (weighted quantiles),Case convolution,0,0.05,12,1
QRA (weighted quantiles),Rt,0,0.05,12,1
QRA (weighted quantiles),Timeseries,0,0.05,12,1
QRA (weighted quantiles),Case convolution,0,0.1,12,1
QRA (weighted quantiles),Rt,0,0.1,12,1
QRA (weighted quantiles),Timeseries,0,0.1,12,1
QRA (weighted quantiles),Case convolution,0,0.15,12,1
QRA (weighted quantiles),Rt,0,0.15,12,1
QRA (weighted quantiles),Timeseries,0,0.15,12,1
QRA (weighted quantiles),Case convolution,0,0.2,12,1
QRA (weighted quantiles),Rt,0,0.2,12,1
QRA (weighted quantiles),Timeseries,0,0.2,12,1
QRA (weighted quantiles),Case convolution,0,0.25,12,1
QRA (weighted quantiles),Rt,0,0.25,12,1
QRA (weighted quantiles),Timeseries,0,0.25,12,1
QRA (weighted quantiles),Case convolution,0,0.3,12,1
QRA (weighted quantiles),Rt,0,0.3,12,1
QRA (weighted quantiles),Timeseries,0,0.3,12,1
QRA (weighted quantiles),Case convolution,0,0.35,12,1
QRA (weighted quantiles),Rt,0,0.35,12,1
QRA (weighted quantiles),Timeseries,0,0.35,12,1
QRA (weighted quantiles),Case convolution,0,0.4,12,1
QRA (weighted quantiles),Rt,0,0.4,12,1
QRA (weighted quantiles),Timeseries,0,0.4,12,1
QRA (weighted quantiles),Case convolution,0,0.45,12,1
QRA (weighted quantiles),Rt,0,0.45,12,1
QRA (weighted quantiles),Timeseries,0,0.45,12,1
QRA (weighted quantiles),Case convolution,0,0.5,12,1
QRA (weighted quantiles),Rt,0,0.5,12,1
QRA (weighted quantiles),Timeseries,0,0.5,12,1
QRA (weighted quantiles),Case convolution,0,0.55,12,1
QRA (weighted quantiles),Rt,0,0.55,12,1
QRA (weighted quantiles),Timeseries,0,0.55,12,1
QRA (weighted quantiles),Case convolution,0,0.6,12,1
QRA (weighted quantiles),Rt,0,0.6,12,1
QRA (weighted quantiles),Timeseries,0,0.6,12,1
QRA (weighted quantiles),Case convolution,0,0.65,12,1
QRA (weighted quantiles),Rt,0,0.65,12,1
QRA (weighted quantiles),Timeseries,0,0.65,12,1
QRA (weighted quantiles),Case convolution,0,0.7,12,1
QRA (weighted quantiles),Rt,0,0.7,12,1
QRA (weighted quantiles),Timeseries,0,0.7,12,1
QRA (weighted quantiles),Case convolution,0,0.75,12,1
QRA (weighted quantiles),Rt,0,0.75,12,1
QRA (weighted quantiles),Timeseries,0,0.75,12,1
QRA (weighted quantiles),Case convolution,0,0.8,12,1
QRA (weighted quantiles),Rt,0,0.8,12,1
QRA (weighted quantiles),Timeseries,0,0.8,12,1
QRA (weighted quantiles),Case convolution,0,0.85,12,1
QRA (weighted quantiles),Rt,0,0.85,12,1
QRA (weighted quantiles),Timeseries,0,0.85,12,1
QRA (weighted quantiles),Case convolution,0,0.9,12,1
QRA (weighted quantiles),Rt,0,0.9,12,1
QRA (weighted quantiles),Timeseries,0,0.9,12,1
QRA (weighted quantiles),Case convolution,0,0.95,12,1
QRA (weighted quantiles),Rt,0,0.95,12,1
QRA (weighted quantiles),Timeseries,0,0.95,12,1
QRA (weighted quantiles),Case convolution,0,0.975,12,1
QRA (weighted quantiles),Rt,0,0.975,12,1
QRA (weighted quantiles),Timeseries,0,0.975,12,1
QRA (weighted quantiles),Case convolution,0,0.99,12,1
QRA (weighted quantiles),Rt,0,0.99,12,1
QRA (weighted quantiles),Timeseries,0,0.99,12,1
QRA (weighted counts and quantiles),Case convolution,0,,12,1
QRA (weighted counts and quantiles),Rt,0,,12,1
QRA (weighted counts and quantiles),Timeseries,0,,12,1
QRA (weighted counts and quantiles),Case convolution,0,0.01,12,1
QRA (weighted counts and quantiles),Rt,0,0.01,12,1
QRA (weighted counts and quantiles),Timeseries,0,0.01,12,1
QRA (weighted counts and quantiles),Case convolution,0,0.025,12,1
QRA (weighted counts and quantiles),Rt,0,0.025,12,1
QRA (weighted counts and quantiles),Timeseries,0,0.025,12,1
QRA (weighted counts and quantiles),Case convolution,0,0.05,12,1
QRA (weighted counts and quantiles),Rt,0,0.05,12,1
QRA (weighted counts and quantiles),Timeseries,0,0.05,12,1
QRA (weighted counts and quantiles),Case convolution,0,0.1,12,1
QRA (weighted counts and quantiles),Rt,0,0.1,12,1
QRA (weighted counts and quantiles),Timeseries,0,0.1,12,1
QRA (weighted counts and quantiles),Case convolution,0,0.15,12,1
QRA (weighted counts and quantiles),Rt,0,0.15,12,1
QRA (weighted counts and quantiles),Timeseries,0,0.15,12,1
QRA (weighted counts and quantiles),Case convolution,0,0.2,12,1
QRA (weighted counts and quantiles),Rt,0,0.2,12,1
QRA (weighted counts and quantiles),Timeseries,0,0.2,12,1
QRA (weighted counts and quantiles),Case convolution,0,0.25,12,1
QRA (weighted counts and quantiles),Rt,0,0.25,12,1
QRA (weighted counts and quantiles),Timeseries,0,0.25,12,1
QRA (weighted counts and quantiles),Case convolution,0,0.3,12,1
QRA (weighted counts and quantiles),Rt,0,0.3,12,1
QRA (weighted counts and quantiles),Timeseries,0,0.3,12,1
QRA (weighted counts and quantiles),Case convolution,0,0.35,12,1
QRA (weighted counts and quantiles),Rt,0,0.35,12,1
QRA (weighted counts and quantiles),Timeseries,0,0.35,12,1
QRA (weighted counts and quantiles),Case convolution,0,0.4,12,1
QRA (weighted counts and quantiles),Rt,0,0.4,12,1
QRA (weighted counts and quantiles),Timeseries,0,0.4,12,1
QRA (weighted counts and quantiles),Case convolution,0,0.45,12,1
QRA (weighted counts and quantiles),Rt,0,0.45,12,1
QRA (weighted counts and quantiles),Timeseries,0,0.45,12,1
QRA (weighted counts and quantiles),Case convolution,0,0.5,12,1
QRA (weighted counts and quantiles),Rt,0,0.5,12,1
QRA (weighted counts and quantiles),Timeseries,0,0.5,12,1
QRA (weighted counts and quantiles),Case convolution,0,0.55,12,1
QRA (weighted counts and quantiles),Rt,0,0.55,12,1
QRA (weighted counts and quantiles),Timeseries,0,0.55,12,1
QRA (weighted counts and quantiles),Case convolution,0,0.6,12,1
QRA (weighted counts and quantiles),Rt,0,0.6,12,1
QRA (weighted counts and quantiles),Timeseries,0,0.6,12,1
QRA (weighted counts and quantiles),Case convolution,0,0.65,12,1
QRA (weighted counts and quantiles),Rt,0,0.65,12,1
QRA (weighted counts and quantiles),Timeseries,0,0.65,12,1
QRA (weighted counts and quantiles),Case convolution,0,0.7,12,1
QRA (weighted counts and quantiles),Rt,0,0.7,12,1
QRA (weighted counts and quantiles),Timeseries,0,0.7,12,1
QRA (weighted counts and quantiles),Case convolution,0,0.75,12,1
QRA (weighted counts and quantiles),Rt,0,0.75,12,1
QRA (weighted counts and quantiles),Timeseries,0,0.75,12,1
QRA (weighted counts and quantiles),Case convolution,0,0.8,12,1
QRA (weighted counts and quantiles),Rt,0,0.8,12,1
QRA (weighted counts and quantiles),Timeseries,0,0.8,12,1
QRA (weighted counts and quantiles),Case convolution,0,0.85,12,1
QRA (weighted counts and quantiles),Rt,0,0.85,12,1
QRA (weighted counts and quantiles),Timeseries,0,0.85,12,1
QRA (weighted counts and quantiles),Case convolution,0,0.9,12,1
QRA (weighted counts and quantiles),Rt,0,0.9,12,1
QRA (weighted counts and quantiles),Timeseries,0,0.9,12,1
QRA (weighted counts and quantiles),Case convolution,0,0.95,12,1
QRA (weighted counts and quantiles),Rt,0,0.95,12,1
QRA (weighted counts and quantiles),Timeseries,0,0.95,12,1
QRA (weighted counts and quantiles),Case convolution,0,0.975,12,1
QRA (weighted counts and quantiles),Rt,0,0.975,12,1
QRA (weighted counts and quantiles),Timeseries,0,0.975,12,1
QRA (weighted counts and quantiles),Case convolution,0,0.99,12,1
QRA (weighted counts and quantiles),Rt,0,0.99,12,1
QRA (weighted counts and quantiles),Timeseries,0,0.99,12,1
QRA,Case convolution,0.953,,2,2
QRA,Rt,0.002,,2,2
QRA,Timeseries,0.046,,2,2
QRA,Case convolution,0.953,0.01,2,2
QRA,Rt,0.002,0.01,2,2
QRA,Timeseries,0.046,0.01,2,2
QRA,Case convolution,0.953,0.025,2,2
QRA,Rt,0.002,0.025,2,2
QRA,Timeseries,0.046,0.025,2,2
QRA,Case convolution,0.953,0.05,2,2
QRA,Rt,0.002,0.05,2,2
QRA,Timeseries,0.046,0.05,2,2
QRA,Case convolution,0.953,0.1,2,2
QRA,Rt,0.002,0.1,2,2
QRA,Timeseries,0.046,0.1,2,2
QRA,Case convolution,0.953,0.15,2,2
QRA,Rt,0.002,0.15,2,2
QRA,Timeseries,0.046,0.15,2,2
QRA,Case convolution,0.953,0.2,2,2
QRA,Rt,0.002,0.2,2,2
QRA,Timeseries,0.046,0.2,2,2
QRA,Case convolution,0.953,0.25,2,2
QRA,Rt,0.002,0.25,2,2
QRA,Timeseries,0.046,0.25,2,2
QRA,Case convolution,0.953,0.3,2,2
QRA,Rt,0.002,0.3,2,2
QRA,Timeseries,0.046,0.3,2,2
QRA,Case convolution,0.953,0.35,2,2
QRA,Rt,0.002,0.35,2,2
QRA,Timeseries,0.046,0.35,2,2
