ensemble,model,weight,quantile,window,horizons
QRA (weighted counts and quantiles),Timeseries,0.107,0.025,4,1
QRA (weighted counts and quantiles),Case convolution,0.891,0.05,4,1
QRA (weighted counts and quantiles),Rt,0.002,0.05,4,1
QRA (weighted counts and quantiles),Timeseries,0.107,0.05,4,1
QRA (weighted counts and quantiles),Case convolution,0.891,0.1,4,1
QRA (weighted counts and quantiles),Rt,0.002,0.1,4,1
QRA (weighted counts and quantiles),Timeseries,0.107,0.1,4,1
QRA (weighted counts and quantiles),Case convolution,0.891,0.15,4,1
QRA (weighted counts and quantiles),Rt,0.002,0.15,4,1
QRA (weighted counts and quantiles),Timeseries,0.107,0.15,4,1
QRA (weighted counts and quantiles),Case convolution,0.892,0.2,4,1
QRA (weighted counts and quantiles),Rt,0.001,0.2,4,1
QRA (weighted counts and quantiles),Timeseries,0.107,0.2,4,1
QRA (weighted counts and quantiles),Case convolution,0.892,0.25,4,1
QRA (weighted counts and quantiles),Rt,0.001,0.25,4,1
QRA (weighted counts and quantiles),Timeseries,0.107,0.25,4,1
QRA (weighted counts and quantiles),Case convolution,0.892,0.3,4,1
QRA (weighted counts and quantiles),Rt,0.001,0.3,4,1
QRA (weighted counts and quantiles),Timeseries,0.107,0.3,4,1
QRA (weighted counts and quantiles),Case convolution,0.892,0.35,4,1
QRA (weighted counts and quantiles),Rt,0.001,0.35,4,1
QRA (weighted counts and quantiles),Timeseries,0.107,0.35,4,1
QRA (weighted counts and quantiles),Case convolution,0.855,0.4,4,1
QRA (weighted counts and quantiles),Rt,0,0.4,4,1
QRA (weighted counts and quantiles),Timeseries,0.145,0.4,4,1
QRA (weighted counts and quantiles),Case convolution,0.855,0.45,4,1
QRA (weighted counts and quantiles),Rt,0,0.45,4,1
QRA (weighted counts and quantiles),Timeseries,0.145,0.45,4,1
QRA (weighted counts and quantiles),Case convolution,0.855,0.5,4,1
QRA (weighted counts and quantiles),Rt,0,0.5,4,1
QRA (weighted counts and quantiles),Timeseries,0.145,0.5,4,1
QRA (weighted counts and quantiles),Case convolution,0.855,0.55,4,1
QRA (weighted counts and quantiles),Rt,0,0.55,4,1
QRA (weighted counts and quantiles),Timeseries,0.145,0.55,4,1
QRA (weighted counts and quantiles),Case convolution,0.855,0.6,4,1
QRA (weighted counts and quantiles),Rt,0,0.6,4,1
QRA (weighted counts and quantiles),Timeseries,0.145,0.6,4,1
QRA (weighted counts and quantiles),Case convolution,0.794,0.65,4,1
QRA (weighted counts and quantiles),Rt,0,0.65,4,1
QRA (weighted counts and quantiles),Timeseries,0.205,0.65,4,1
QRA (weighted counts and quantiles),Case convolution,0.794,0.7,4,1
QRA (weighted counts and quantiles),Rt,0,0.7,4,1
QRA (weighted counts and quantiles),Timeseries,0.205,0.7,4,1
QRA (weighted counts and quantiles),Case convolution,0.794,0.75,4,1
QRA (weighted counts and quantiles),Rt,0,0.75,4,1
QRA (weighted counts and quantiles),Timeseries,0.205,0.75,4,1
QRA (weighted counts and quantiles),Case convolution,0.794,0.8,4,1
QRA (weighted counts and quantiles),Rt,0,0.8,4,1
QRA (weighted counts and quantiles),Timeseries,0.205,0.8,4,1
QRA (weighted counts and quantiles),Case convolution,0.731,0.85,4,1
QRA (weighted counts and quantiles),Rt,0,0.85,4,1
QRA (weighted counts and quantiles),Timeseries,0.269,0.85,4,1
QRA (weighted counts and quantiles),Case convolution,0.731,0.9,4,1
QRA (weighted counts and quantiles),Rt,0,0.9,4,1
QRA (weighted counts and quantiles),Timeseries,0.269,0.9,4,1
QRA (weighted counts and quantiles),Case convolution,0.731,0.95,4,1
QRA (weighted counts and quantiles),Rt,0,0.95,4,1
QRA (weighted counts and quantiles),Timeseries,0.269,0.95,4,1
QRA (weighted counts and quantiles),Case convolution,0.731,0.975,4,1
QRA (weighted counts and quantiles),Rt,0,0.975,4,1
QRA (weighted counts and quantiles),Timeseries,0.269,0.975,4,1
QRA (weighted counts and quantiles),Case convolution,0.731,0.99,4,1
QRA (weighted counts and quantiles),Rt,0,0.99,4,1
QRA (weighted counts and quantiles),Timeseries,0.269,0.99,4,1
QRA,Case convolution,0,,8,1
QRA,Rt,0,,8,1
QRA,Timeseries,0,,8,1
QRA,Case convolution,0,0.01,8,1
QRA,Rt,0,0.01,8,1
QRA,Timeseries,0,0.01,8,1
QRA,Case convolution,0,0.025,8,1
QRA,Rt,0,0.025,8,1
QRA,Timeseries,0,0.025,8,1
QRA,Case convolution,0,0.05,8,1
QRA,Rt,0,0.05,8,1
QRA,Timeseries,0,0.05,8,1
QRA,Case convolution,0,0.1,8,1
QRA,Rt,0,0.1,8,1
QRA,Timeseries,0,0.1,8,1
QRA,Case convolution,0,0.15,8,1
QRA,Rt,0,0.15,8,1
QRA,Timeseries,0,0.15,8,1
QRA,Case convolution,0,0.2,8,1
QRA,Rt,0,0.2,8,1
QRA,Timeseries,0,0.2,8,1
QRA,Case convolution,0,0.25,8,1
QRA,Rt,0,0.25,8,1
QRA,Timeseries,0,0.25,8,1
QRA,Case convolution,0,0.3,8,1
QRA,Rt,0,0.3,8,1
QRA,Timeseries,0,0.3,8,1
QRA,Case convolution,0,0.35,8,1
QRA,Rt,0,0.35,8,1
QRA,Timeseries,0,0.35,8,1
QRA,Case convolution,0,0.4,8,1
QRA,Rt,0,0.4,8,1
QRA,Timeseries,0,0.4,8,1
QRA,Case convolution,0,0.45,8,1
QRA,Rt,0,0.45,8,1
QRA,Timeseries,0,0.45,8,1
QRA,Case convolution,0,0.5,8,1
QRA,Rt,0,0.5,8,1
QRA,Timeseries,0,0.5,8,1
QRA,Case convolution,0,0.55,8,1
QRA,Rt,0,0.55,8,1
QRA,Timeseries,0,0.55,8,1
QRA,Case convolution,0,0.6,8,1
QRA,Rt,0,0.6,8,1
QRA,Timeseries,0,0.6,8,1
QRA,Case convolution,0,0.65,8,1
QRA,Rt,0,0.65,8,1
QRA,Timeseries,0,0.65,8,1
QRA,Case convolution,0,0.7,8,1
QRA,Rt,0,0.7,8,1
QRA,Timeseries,0,0.7,8,1
QRA,Case convolution,0,0.75,8,1
QRA,Rt,0,0.75,8,1
QRA,Timeseries,0,0.75,8,1
QRA,Case convolution,0,0.8,8,1
QRA,Rt,0,0.8,8,1
QRA,Timeseries,0,0.8,8,1
QRA,Case convolution,0,0.85,8,1
QRA,Rt,0,0.85,8,1
QRA,Timeseries,0,0.85,8,1
QRA,Case convolution,0,0.9,8,1
QRA,Rt,0,0.9,8,1
QRA,Timeseries,0,0.9,8,1
QRA,Case convolution,0,0.95,8,1
QRA,Rt,0,0.95,8,1
QRA,Timeseries,0,0.95,8,1
QRA,Case convolution,0,0.975,8,1
QRA,Rt,0,0.975,8,1
QRA,Timeseries,0,0.975,8,1
QRA,Case convolution,0,0.99,8,1
QRA,Rt,0,0.99,8,1
QRA,Timeseries,0,0.99,8,1
QRA (weighted quantiles),Case convolution,0,,8,1
QRA (weighted quantiles),Rt,0,,8,1
QRA (weighted quantiles),Timeseries,0,,8,1
QRA (weighted quantiles),Case convolution,0,0.01,8,1
QRA (weighted quantiles),Rt,0,0.01,8,1
QRA (weighted quantiles),Timeseries,0,0.01,8,1
QRA (weighted quantiles),Case convolution,0,0.025,8,1
QRA (weighted quantiles),Rt,0,0.025,8,1
QRA (weighted quantiles),Timeseries,0,0.025,8,1
QRA (weighted quantiles),Case convolution,0,0.05,8,1
QRA (weighted quantiles),Rt,0,0.05,8,1
QRA (weighted quantiles),Timeseries,0,0.05,8,1
QRA (weighted quantiles),Case convolution,0,0.1,8,1
QRA (weighted quantiles),Rt,0,0.1,8,1
QRA (weighted quantiles),Timeseries,0,0.1,8,1
QRA (weighted quantiles),Case convolution,0,0.15,8,1
QRA (weighted quantiles),Rt,0,0.15,8,1
QRA (weighted quantiles),Timeseries,0,0.15,8,1
QRA (weighted quantiles),Case convolution,0,0.2,8,1
QRA (weighted quantiles),Rt,0,0.2,8,1
QRA (weighted quantiles),Timeseries,0,0.2,8,1
QRA (weighted quantiles),Case convolution,0,0.25,8,1
QRA (weighted quantiles),Rt,0,0.25,8,1
QRA (weighted quantiles),Timeseries,0,0.25,8,1
QRA (weighted quantiles),Case convolution,0,0.3,8,1
QRA (weighted quantiles),Rt,0,0.3,8,1
QRA (weighted quantiles),Timeseries,0,0.3,8,1
QRA (weighted quantiles),Case convolution,0,0.35,8,1
QRA (weighted quantiles),Rt,0,0.35,8,1
QRA (weighted quantiles),Timeseries,0,0.35,8,1
QRA (weighted quantiles),Case convolution,0,0.4,8,1
QRA (weighted quantiles),Rt,0,0.4,8,1
QRA (weighted quantiles),Timeseries,0,0.4,8,1
QRA (weighted quantiles),Case convolution,0,0.45,8,1
QRA (weighted quantiles),Rt,0,0.45,8,1
QRA (weighted quantiles),Timeseries,0,0.45,8,1
QRA (weighted quantiles),Case convolution,0,0.5,8,1
QRA (weighted quantiles),Rt,0,0.5,8,1
QRA (weighted quantiles),Timeseries,0,0.5,8,1
QRA (weighted quantiles),Case convolution,0,0.55,8,1
QRA (weighted quantiles),Rt,0,0.55,8,1
QRA (weighted quantiles),Timeseries,0,0.55,8,1
QRA (weighted quantiles),Case convolution,0,0.6,8,1
QRA (weighted quantiles),Rt,0,0.6,8,1
QRA (weighted quantiles),Timeseries,0,0.6,8,1
QRA (weighted quantiles),Case convolution,0,0.65,8,1
QRA (weighted quantiles),Rt,0,0.65,8,1
QRA (weighted quantiles),Timeseries,0,0.65,8,1
QRA (weighted quantiles),Case convolution,0,0.7,8,1
QRA (weighted quantiles),Rt,0,0.7,8,1
QRA (weighted quantiles),Timeseries,0,0.7,8,1
QRA (weighted quantiles),Case convolution,0,0.75,8,1
QRA (weighted quantiles),Rt,0,0.75,8,1
QRA (weighted quantiles),Timeseries,0,0.75,8,1
QRA (weighted quantiles),Case convolution,0,0.8,8,1
QRA (weighted quantiles),Rt,0,0.8,8,1
QRA (weighted quantiles),Timeseries,0,0.8,8,1
QRA (weighted quantiles),Case convolution,0,0.85,8,1
QRA (weighted quantiles),Rt,0,0.85,8,1
QRA (weighted quantiles),Timeseries,0,0.85,8,1
QRA (weighted quantiles),Case convolution,0,0.9,8,1
QRA (weighted quantiles),Rt,0,0.9,8,1
QRA (weighted quantiles),Timeseries,0,0.9,8,1
QRA (weighted quantiles),Case convolution,0,0.95,8,1
QRA (weighted quantiles),Rt,0,0.95,8,1
QRA (weighted quantiles),Timeseries,0,0.95,8,1
QRA (weighted quantiles),Case convolution,0,0.975,8,1
QRA (weighted quantiles),Rt,0,0.975,8,1
QRA (weighted quantiles),Timeseries,0,0.975,8,1
QRA (weighted quantiles),Case convolution,0,0.99,8,1
QRA (weighted quantiles),Rt,0,0.99,8,1
QRA (weighted quantiles),Timeseries,0,0.99,8,1
QRA (weighted counts and quantiles),Case convolution,0,,8,1
QRA (weighted counts and quantiles),Rt,0,,8,1
QRA (weighted counts and quantiles),Timeseries,0,,8,1
QRA (weighted counts and quantiles),Case convolution,0,0.01,8,1
QRA (weighted counts and quantiles),Rt,0,0.01,8,1
QRA (weighted counts and quantiles),Timeseries,0,0.01,8,1
QRA (weighted counts and quantiles),Case convolution,0,0.025,8,1
QRA (weighted counts and quantiles),Rt,0,0.025,8,1
QRA (weighted counts and quantiles),Timeseries,0,0.025,8,1
QRA (weighted counts and quantiles),Case convolution,0,0.05,8,1
QRA (weighted counts and quantiles),Rt,0,0.05,8,1
QRA (weighted counts and quantiles),Timeseries,0,0.05,8,1
QRA (weighted counts and quantiles),Case convolution,0,0.1,8,1
QRA (weighted counts and quantiles),Rt,0,0.1,8,1
QRA (weighted counts and quantiles),Timeseries,0,0.1,8,1
QRA (weighted counts and quantiles),Case convolution,0,0.15,8,1
QRA (weighted counts and quantiles),Rt,0,0.15,8,1
QRA (weighted counts and quantiles),Timeseries,0,0.15,8,1
QRA (weighted counts and quantiles),Case convolution,0,0.2,8,1
QRA (weighted counts and quantiles),Rt,0,0.2,8,1
QRA (weighted counts and quantiles),Timeseries,0,0.2,8,1
QRA (weighted counts and quantiles),Case convolution,0,0.25,8,1
QRA (weighted counts and quantiles),Rt,0,0.25,8,1
QRA (weighted counts and quantiles),Timeseries,0,0.25,8,1
QRA (weighted counts and quantiles),Case convolution,0,0.3,8,1
QRA (weighted counts and quantiles),Rt,0,0.3,8,1
QRA (weighted counts and quantiles),Timeseries,0,0.3,8,1
QRA (weighted counts and quantiles),Case convolution,0,0.35,8,1
QRA (weighted counts and quantiles),Rt,0,0.35,8,1
QRA (weighted counts and quantiles),Timeseries,0,0.35,8,1
QRA (weighted counts and quantiles),Case convolution,0,0.4,8,1
QRA (weighted counts and quantiles),Rt,0,0.4,8,1
QRA (weighted counts and quantiles),Timeseries,0,0.4,8,1
QRA (weighted counts and quantiles),Case convolution,0,0.45,8,1
QRA (weighted counts and quantiles),Rt,0,0.45,8,1
QRA (weighted counts and quantiles),Timeseries,0,0.45,8,1
QRA (weighted counts and quantiles),Case convolution,0,0.5,8,1
QRA (weighted counts and quantiles),Rt,0,0.5,8,1
QRA (weighted counts and quantiles),Timeseries,0,0.5,8,1
QRA (weighted counts and quantiles),Case convolution,0,0.55,8,1
QRA (weighted counts and quantiles),Rt,0,0.55,8,1
QRA (weighted counts and quantiles),Timeseries,0,0.55,8,1
QRA (weighted counts and quantiles),Case convolution,0,0.6,8,1
QRA (weighted counts and quantiles),Rt,0,0.6,8,1
QRA (weighted counts and quantiles),Timeseries,0,0.6,8,1
QRA (weighted counts and quantiles),Case convolution,0,0.65,8,1
QRA (weighted counts and quantiles),Rt,0,0.65,8,1
QRA (weighted counts and quantiles),Timeseries,0,0.65,8,1
QRA (weighted counts and quantiles),Case convolution,0,0.7,8,1
QRA (weighted counts and quantiles),Rt,0,0.7,8,1
QRA (weighted counts and quantiles),Timeseries,0,0.7,8,1
QRA (weighted counts and quantiles),Case convolution,0,0.75,8,1
QRA (weighted counts and quantiles),Rt,0,0.75,8,1
QRA (weighted counts and quantiles),Timeseries,0,0.75,8,1
QRA (weighted counts and quantiles),Case convolution,0,0.8,8,1
QRA (weighted counts and quantiles),Rt,0,0.8,8,1
QRA (weighted counts and quantiles),Timeseries,0,0.8,8,1
QRA (weighted counts and quantiles),Case convolution,0,0.85,8,1
QRA (weighted counts and quantiles),Rt,0,0.85,8,1
QRA (weighted counts and quantiles),Timeseries,0,0.85,8,1
QRA (weighted counts and quantiles),Case convolution,0,0.9,8,1
QRA (weighted counts and quantiles),Rt,0,0.9,8,1
QRA (weighted counts and quantiles),Timeseries,0,0.9,8,1
QRA (weighted counts and quantiles),Case convolution,0,0.95,8,1
QRA (weighted counts and quantiles),Rt,0,0.95,8,1
QRA (weighted counts and quantiles),Timeseries,0,0.95,8,1
QRA (weighted counts and quantiles),Case convolution,0,0.975,8,1
QRA (weighted counts and quantiles),Rt,0,0.975,8,1
QRA (weighted counts and quantiles),Timeseries,0,0.975,8,1
QRA (weighted counts and quantiles),Case convolution,0,0.99,8,1
QRA (weighted counts and quantiles),Rt,0,0.99,8,1
QRA (weighted counts and quantiles),Timeseries,0,0.99,8,1
QRA,Case convolution,0,,12,1
QRA,Rt,0,,12,1
QRA,Timeseries,0,,12,1
QRA,Case convolution,0,0.01,12,1
QRA,Rt,0,0.01,12,1
QRA,Timeseries,0,0.01,12,1
QRA,Case convolution,0,0.025,12,1
QRA,Rt,0,0.025,12,1
QRA,Timeseries,0,0.025,12,1
QRA,Case convolution,0,0.05,12,1
QRA,Rt,0,0.05,12,1
QRA,Timeseries,0,0.05,12,1
QRA,Case convolution,0,0.1,12,1
QRA,Rt,0,0.1,12,1
QRA,Timeseries,0,0.1,12,1
QRA,Case convolution,0,0.15,12,1
QRA,Rt,0,0.15,12,1
QRA,Timeseries,0,0.15,12,1
QRA,Case convolution,0,0.2,12,1
QRA,Rt,0,0.2,12,1
QRA,Timeseries,0,0.2,12,1
QRA,Case convolution,0,0.25,12,1
QRA,Rt,0,0.25,12,1
QRA,Timeseries,0,0.25,12,1
QRA,Case convolution,0,0.3,12,1
QRA,Rt,0,0.3,12,1
QRA,Timeseries,0,0.3,12,1
QRA,Case convolution,0,0.35,12,1
QRA,Rt,0,0.35,12,1
QRA,Timeseries,0,0.35,12,1
QRA,Case convolution,0,0.4,12,1
QRA,Rt,0,0.4,12,1
QRA,Timeseries,0,0.4,12,1
QRA,Case convolution,0,0.45,12,1
QRA,Rt,0,0.45,12,1
QRA,Timeseries,0,0.45,12,1
QRA,Case convolution,0,0.5,12,1
QRA,Rt,0,0.5,12,1
QRA,Timeseries,0,0.5,12,1
QRA,Case convolution,0,0.55,12,1
QRA,Rt,0,0.55,12,1
QRA,Timeseries,0,0.55,12,1
QRA,Case convolution,0,0.6,12,1
QRA,Rt,0,0.6,12,1
QRA,Timeseries,0,0.6,12,1
QRA,Case convolution,0,0.65,12,1
QRA,Rt,0,0.65,12,1
QRA,Timeseries,0,0.65,12,1
QRA,Case convolution,0,0.7,12,1
QRA,Rt,0,0.7,12,1
QRA,Timeseries,0,0.7,12,1
QRA,Case convolution,0,0.75,12,1
QRA,Rt,0,0.75,12,1
QRA,Timeseries,0,0.75,12,1
QRA,Case convolution,0,0.8,12,1
QRA,Rt,0,0.8,12,1
QRA,Timeseries,0,0.8,12,1
QRA,Case convolution,0,0.85,12,1
QRA,Rt,0,0.85,12,1
QRA,Timeseries,0,0.85,12,1
QRA,Case convolution,0,0.9,12,1
QRA,Rt,0,0.9,12,1
QRA,Timeseries,0,0.9,12,1
QRA,Case convolution,0,0.95,12,1
QRA,Rt,0,0.95,12,1
QRA,Timeseries,0,0.95,12,1
QRA,Case convolution,0,0.975,12,1
QRA,Rt,0,0.975,12,1
QRA,Timeseries,0,0.975,12,1
QRA,Case convolution,0,0.99,12,1
QRA,Rt,0,0.99,12,1
QRA,Timeseries,0,0.99,12,1
QRA (weighted quantiles),Case convolution,0,,12,1
QRA (weighted quantiles),Rt,0,,12,1
QRA (weighted quantiles),Timeseries,0,,12,1
QRA (weighted quantiles),Case convolution,0,0.01,12,1
QRA (weighted quantiles),Rt,0,0.01,12,1
QRA (weighted quantiles),Timeseries,0,0.01,12,1
QRA (weighted quantiles),Case convolution,0,0.025,12,1
QRA (weighted quantiles),Rt,0,0.025,12,1
QRA (weighted quantiles),Timeseries,0,0.025,12,1
QRA (weighted quantiles),Case convolution,0,0.05,12,1
QRA (weighted quantiles),Rt,0,0.05,12,1
QRA (weighted quantiles),Timeseries,0,0.05,12,1
QRA (weighted quantiles),Case convolution,0,0.1,12,1
QRA (weighted quantiles),Rt,0,0.1,12,1
QRA (weighted quantiles),Timeseries,0,0.1,12,1
QRA (weighted quantiles),Case convolution,0,0.15,12,1
QRA (weighted quantiles),Rt,0,0.15,12,1
QRA (weighted quantiles),Timeseries,0,0.15,12,1
QRA (weighted quantiles),Case convolution,0,0.2,12,1
QRA (weighted quantiles),Rt,0,0.2,12,1
QRA (weighted quantiles),Timeseries,0,0.2,12,1
QRA (weighted quantiles),Case convolution,0,0.25,12,1
QRA (weighted quantiles),Rt,0,0.25,12,1
QRA (weighted quantiles),Timeseries,0,0.25,12,1
QRA (weighted quantiles),Case convolution,0,0.3,12,1
QRA (weighted quantiles),Rt,0,0.3,12,1
QRA (weighted quantiles),Timeseries,0,0.3,12,1
QRA (weighted quantiles),Case convolution,0,0.35,12,1
QRA (weighted quantiles),Rt,0,0.35,12,1
QRA (weighted quantiles),Timeseries,0,0.35,12,1
QRA (weighted quantiles),Case convolution,0,0.4,12,1
QRA (weighted quantiles),Rt,0,0.4,12,1
QRA (weighted quantiles),Timeseries,0,0.4,12,1
QRA (weighted quantiles),Case convolution,0,0.45,12,1
QRA (weighted quantiles),Rt,0,0.45,12,1
QRA (weighted quantiles),Timeseries,0,0.45,12,1
QRA (weighted quantiles),Case convolution,0,0.5,12,1
QRA (weighted quantiles),Rt,0,0.5,12,1
QRA (weighted quantiles),Timeseries,0,0.5,12,1
QRA (weighted quantiles),Case convolution,0,0.55,12,1
QRA (weighted quantiles),Rt,0,0.55,12,1
QRA (weighted quantiles),Timeseries,0,0.55,12,1
QRA (weighted quantiles),Case convolution,0,0.6,12,1
QRA (weighted quantiles),Rt,0,0.6,12,1
QRA (weighted quantiles),Timeseries,0,0.6,12,1
QRA (weighted quantiles),Case convolution,0,0.65,12,1
QRA (weighted quantiles),Rt,0,0.65,12,1
QRA (weighted quantiles),Timeseries,0,0.65,12,1
QRA (weighted quantiles),Case convolution,0,0.7,12,1
QRA (weighted quantiles),Rt,0,0.7,12,1
QRA (weighted quantiles),Timeseries,0,0.7,12,1
QRA (weighted quantiles),Case convolution,0,0.75,12,1
QRA (weighted quantiles),Rt,0,0.75,12,1
QRA (weighted quantiles),Timeseries,0,0.75,12,1
QRA (weighted quantiles),Case convolution,0,0.8,12,1
QRA (weighted quantiles),Rt,0,0.8,12,1
QRA (weighted quantiles),Timeseries,0,0.8,12,1
QRA (weighted quantiles),Case convolution,0,0.85,12,1
QRA (weighted quantiles),Rt,0,0.85,12,1
QRA (weighted quantiles),Timeseries,0,0.85,12,1
QRA (weighted quantiles),Case convolution,0,0.9,12,1
QRA (weighted quantiles),Rt,0,0.9,12,1
QRA (weighted quantiles),Timeseries,0,0.9,12,1
QRA (weighted quantiles),Case convolution,0,0.95,12,1
QRA (weighted quantiles),Rt,0,0.95,12,1
QRA (weighted quantiles),Timeseries,0,0.95,12,1
QRA (weighted quantiles),Case convolution,0,0.975,12,1
QRA (weighted quantiles),Rt,0,0.975,12,1
QRA (weighted quantiles),Timeseries,0,0.975,12,1
QRA (weighted quantiles),Case convolution,0,0.99,12,1
QRA (weighted quantiles),Rt,0,0.99,12,1
QRA (weighted quantiles),Timeseries,0,0.99,12,1
QRA (weighted counts and quantiles),Case convolution,0,,12,1
QRA (weighted counts and quantiles),Rt,0,,12,1
QRA (weighted counts and quantiles),Timeseries,0,,12,1
QRA (weighted counts and quantiles),Case convolution,0,0.01,12,1
QRA (weighted counts and quantiles),Rt,0,0.01,12,1
QRA (weighted counts and quantiles),Timeseries,0,0.01,12,1
QRA (weighted counts and quantiles),Case convolution,0,0.025,12,1
QRA (weighted counts and quantiles),Rt,0,0.025,12,1
QRA (weighted counts and quantiles),Timeseries,0,0.025,12,1
QRA (weighted counts and quantiles),Case convolution,0,0.05,12,1
QRA (weighted counts and quantiles),Rt,0,0.05,12,1
QRA (weighted counts and quantiles),Timeseries,0,0.05,12,1
QRA (weighted counts and quantiles),Case convolution,0,0.1,12,1
QRA (weighted counts and quantiles),Rt,0,0.1,12,1
QRA (weighted counts and quantiles),Timeseries,0,0.1,12,1
QRA (weighted counts and quantiles),Case convolution,0,0.15,12,1
QRA (weighted counts and quantiles),Rt,0,0.15,12,1
QRA (weighted counts and quantiles),Timeseries,0,0.15,12,1
QRA (weighted counts and quantiles),Case convolution,0,0.2,12,1
QRA (weighted counts and quantiles),Rt,0,0.2,12,1
QRA (weighted counts and quantiles),Timeseries,0,0.2,12,1
QRA (weighted counts and quantiles),Case convolution,0,0.25,12,1
QRA (weighted counts and quantiles),Rt,0,0.25,12,1
QRA (weighted counts and quantiles),Timeseries,0,0.25,12,1
QRA (weighted counts and quantiles),Case convolution,0,0.3,12,1
QRA (weighted counts and quantiles),Rt,0,0.3,12,1
QRA (weighted counts and quantiles),Timeseries,0,0.3,12,1
QRA (weighted counts and quantiles),Case convolution,0,0.35,12,1
QRA (weighted counts and quantiles),Rt,0,0.35,12,1
QRA (weighted counts and quantiles),Timeseries,0,0.35,12,1
QRA (weighted counts and quantiles),Case convolution,0,0.4,12,1
QRA (weighted counts and quantiles),Rt,0,0.4,12,1
QRA (weighted counts and quantiles),Timeseries,0,0.4,12,1
QRA (weighted counts and quantiles),Case convolution,0,0.45,12,1
QRA (weighted counts and quantiles),Rt,0,0.45,12,1
QRA (weighted counts and quantiles),Timeseries,0,0.45,12,1
QRA (weighted counts and quantiles),Case convolution,0,0.5,12,1
QRA (weighted counts and quantiles),Rt,0,0.5,12,1
QRA (weighted counts and quantiles),Timeseries,0,0.5,12,1
QRA (weighted counts and quantiles),Case convolution,0,0.55,12,1
QRA (weighted counts and quantiles),Rt,0,0.55,12,1
QRA (weighted counts and quantiles),Timeseries,0,0.55,12,1
QRA (weighted counts and quantiles),Case convolution,0,0.6,12,1
QRA (weighted counts and quantiles),Rt,0,0.6,12,1
QRA (weighted counts and quantiles),Timeseries,0,0.6,12,1
QRA (weighted counts and quantiles),Case convolution,0,0.65,12,1
QRA (weighted counts and quantiles),Rt,0,0.65,12,1
QRA (weighted counts and quantiles),Timeseries,0,0.65,12,1
QRA (weighted counts and quantiles),Case convolution,0,0.7,12,1
QRA (weighted counts and quantiles),Rt,0,0.7,12,1
QRA (weighted counts and quantiles),Timeseries,0,0.7,12,1
QRA (weighted counts and quantiles),Case convolution,0,0.75,12,1
QRA (weighted counts and quantiles),Rt,0,0.75,12,1
QRA (weighted counts and quantiles),Timeseries,0,0.75,12,1
QRA (weighted counts and quantiles),Case convolution,0,0.8,12,1
QRA (weighted counts and quantiles),Rt,0,0.8,12,1
QRA (weighted counts and quantiles),Timeseries,0,0.8,12,1
QRA (weighted counts and quantiles),Case convolution,0,0.85,12,1
QRA (weighted counts and quantiles),Rt,0,0.85,12,1
QRA (weighted counts and quantiles),Timeseries,0,0.85,12,1
QRA (weighted counts and quantiles),Case convolution,0,0.9,12,1
QRA (weighted counts and quantiles),Rt,0,0.9,12,1
QRA (weighted counts and quantiles),Timeseries,0,0.9,12,1
QRA (weighted counts and quantiles),Case convolution,0,0.95,12,1
QRA (weighted counts and quantiles),Rt,0,0.95,12,1
QRA (weighted counts and quantiles),Timeseries,0,0.95,12,1
QRA (weighted counts and quantiles),Case convolution,0,0.975,12,1
QRA (weighted counts and quantiles),Rt,0,0.975,12,1
QRA (weighted counts and quantiles),Timeseries,0,0.975,12,1
QRA (weighted counts and quantiles),Case convolution,0,0.99,12,1
QRA (weighted counts and quantiles),Rt,0,0.99,12,1
QRA (weighted counts and quantiles),Timeseries,0,0.99,12,1
QRA,Case convolution,0.972,,2,2
QRA,Rt,0.028,,2,2
QRA,Timeseries,0,,2,2
QRA,Case convolution,0.972,0.01,2,2
QRA,Rt,0.028,0.01,2,2
QRA,Timeseries,0,0.01,2,2
QRA,Case convolution,0.972,0.025,2,2
QRA,Rt,0.028,0.025,2,2
QRA,Timeseries,0,0.025,2,2
QRA,Case convolution,0.972,0.05,2,2
QRA,Rt,0.028,0.05,2,2
QRA,Timeseries,0,0.05,2,2
QRA,Case convolution,0.972,0.1,2,2
QRA,Rt,0.028,0.1,2,2
QRA,Timeseries,0,0.1,2,2
QRA,Case convolution,0.972,0.15,2,2
QRA,Rt,0.028,0.15,2,2
QRA,Timeseries,0,0.15,2,2
QRA,Case convolution,0.972,0.2,2,2
QRA,Rt,0.028,0.2,2,2
QRA,Timeseries,0,0.2,2,2
QRA,Case convolution,0.972,0.25,2,2
QRA,Rt,0.028,0.25,2,2
QRA,Timeseries,0,0.25,2,2
QRA,Case convolution,0.972,0.3,2,2
QRA,Rt,0.028,0.3,2,2
QRA,Timeseries,0,0.3,2,2
QRA,Case convolution,0.972,0.35,2,2
QRA,Rt,0.028,0.35,2,2
QRA,Timeseries,0,0.35,2,2
QRA,Case convolution,0.972,0.4,2,2
QRA,Rt,0.028,0.4,2,2
QRA,Timeseries,0,0.4,2,2
QRA,Case convolution,0.972,0.45,2,2
QRA,Rt,0.028,0.45,2,2
QRA,Timeseries,0,0.45,2,2
QRA,Case convolution,0.972,0.5,2,2
QRA,Rt,0.028,0.5,2,2
QRA,Timeseries,0,0.5,2,2
QRA,Case convolution,0.972,0.55,2,2
QRA,Rt,0.028,0.55,2,2
QRA,Timeseries,0,0.55,2,2
QRA,Case convolution,0.972,0.6,2,2
QRA,Rt,0.028,0.6,2,2
