forecast_date,target,target_end_date,location,type,quantile,value
2020-06-22,2 wk ahead cum death,2020-07-04,39,quantile,0.95,3353
2020-06-22,2 wk ahead inc death,2020-07-04,39,quantile,0.95,387
2020-06-22,2 wk ahead cum death,2020-07-04,39,quantile,0.975,3453
2020-06-22,2 wk ahead inc death,2020-07-04,39,quantile,0.975,472
2020-06-22,2 wk ahead cum death,2020-07-04,39,quantile,0.99,3540
2020-06-22,2 wk ahead inc death,2020-07-04,39,quantile,0.99,523
2020-06-22,2 wk ahead cum death,2020-07-04,42,quantile,0.01,6714
2020-06-22,2 wk ahead inc death,2020-07-04,42,quantile,0.01,113
2020-06-22,2 wk ahead cum death,2020-07-04,42,quantile,0.025,6736
2020-06-22,2 wk ahead inc death,2020-07-04,42,quantile,0.025,127
2020-06-22,2 wk ahead cum death,2020-07-04,42,quantile,0.05,6763
2020-06-22,2 wk ahead inc death,2020-07-04,42,quantile,0.05,142
2020-06-22,2 wk ahead cum death,2020-07-04,42,quantile,0.1,6795
2020-06-22,2 wk ahead inc death,2020-07-04,42,quantile,0.1,159
2020-06-22,2 wk ahead cum death,2020-07-04,42,quantile,0.2,6832
2020-06-22,2 wk ahead inc death,2020-07-04,42,quantile,0.2,179
2020-06-22,2 wk ahead cum death,2020-07-04,42,quantile,0.25,6848
2020-06-22,2 wk ahead inc death,2020-07-04,42,quantile,0.25,189
2020-06-22,2 wk ahead cum death,2020-07-04,42,quantile,0.3,6870
2020-06-22,2 wk ahead inc death,2020-07-04,42,quantile,0.3,201
2020-06-22,2 wk ahead cum death,2020-07-04,42,quantile,0.4,6906
2020-06-22,2 wk ahead inc death,2020-07-04,42,quantile,0.4,225
2020-06-22,2 wk ahead cum death,2020-07-04,42,quantile,0.45,6921
2020-06-22,2 wk ahead inc death,2020-07-04,42,quantile,0.45,236
2020-06-22,2 wk ahead cum death,2020-07-04,42,quantile,0.5,6938
2020-06-22,2 wk ahead inc death,2020-07-04,42,quantile,0.5,249
2020-06-22,2 wk ahead cum death,2020-07-04,42,quantile,0.55,6958
2020-06-22,2 wk ahead inc death,2020-07-04,42,quantile,0.55,260
2020-06-22,2 wk ahead cum death,2020-07-04,42,quantile,0.8,7096
2020-06-22,2 wk ahead inc death,2020-07-04,42,quantile,0.8,350
2020-06-22,2 wk ahead cum death,2020-07-04,42,quantile,0.95,7302
2020-06-22,2 wk ahead inc death,2020-07-04,42,quantile,0.95,494
2020-06-22,2 wk ahead cum death,2020-07-04,42,quantile,0.975,7414
2020-06-22,2 wk ahead inc death,2020-07-04,42,quantile,0.975,594
2020-06-22,2 wk ahead cum death,2020-07-04,42,quantile,0.99,7660
2020-06-22,2 wk ahead inc death,2020-07-04,42,quantile,0.99,772
2020-06-22,2 wk ahead cum death,2020-07-04,48,quantile,0.01,2442
2020-06-22,2 wk ahead inc death,2020-07-04,48,quantile,0.01,100
2020-06-22,2 wk ahead cum death,2020-07-04,48,quantile,0.025,2469
2020-06-22,2 wk ahead inc death,2020-07-04,48,quantile,0.025,127
2020-06-22,2 wk ahead cum death,2020-07-04,48,quantile,0.05,2505
2020-06-22,2 wk ahead inc death,2020-07-04,48,quantile,0.05,144
2020-06-22,2 wk ahead cum death,2020-07-04,48,quantile,0.1,2545
2020-06-22,2 wk ahead inc death,2020-07-04,48,quantile,0.1,171
2020-06-22,2 wk ahead cum death,2020-07-04,48,quantile,0.2,2589
2020-06-22,2 wk ahead inc death,2020-07-04,48,quantile,0.2,203
2020-06-22,2 wk ahead cum death,2020-07-04,48,quantile,0.25,2610
2020-06-22,2 wk ahead inc death,2020-07-04,48,quantile,0.25,218
2020-06-22,2 wk ahead cum death,2020-07-04,48,quantile,0.3,2633
2020-06-22,2 wk ahead inc death,2020-07-04,48,quantile,0.3,233
2020-06-22,2 wk ahead cum death,2020-07-04,48,quantile,0.4,2673
2020-06-22,2 wk ahead inc death,2020-07-04,48,quantile,0.4,260
2020-06-22,2 wk ahead cum death,2020-07-04,48,quantile,0.45,2693
2020-06-22,2 wk ahead inc death,2020-07-04,48,quantile,0.45,275
2020-06-22,2 wk ahead cum death,2020-07-04,48,quantile,0.5,2714
2020-06-22,2 wk ahead inc death,2020-07-04,48,quantile,0.5,288
2020-06-22,2 wk ahead cum death,2020-07-04,48,quantile,0.55,2739
2020-06-22,2 wk ahead inc death,2020-07-04,48,quantile,0.55,303
2020-06-22,2 wk ahead cum death,2020-07-04,48,quantile,0.8,2912
2020-06-22,2 wk ahead inc death,2020-07-04,48,quantile,0.8,431
2020-06-22,2 wk ahead cum death,2020-07-04,48,quantile,0.95,3148
2020-06-22,2 wk ahead inc death,2020-07-04,48,quantile,0.95,628
2020-06-22,2 wk ahead cum death,2020-07-04,48,quantile,0.975,3315
2020-06-22,2 wk ahead inc death,2020-07-04,48,quantile,0.975,731
2020-06-22,2 wk ahead cum death,2020-07-04,48,quantile,0.99,3483
2020-06-22,2 wk ahead inc death,2020-07-04,48,quantile,0.99,859
2020-06-22,2 wk ahead cum death,2020-07-04,US,quantile,0.01,128035
2020-06-22,2 wk ahead inc death,2020-07-04,US,quantile,0.01,3612
2020-06-22,2 wk ahead cum death,2020-07-04,US,quantile,0.025,128166
2020-06-22,2 wk ahead inc death,2020-07-04,US,quantile,0.025,3695
2020-06-22,2 wk ahead cum death,2020-07-04,US,quantile,0.05,128306
2020-06-22,2 wk ahead inc death,2020-07-04,US,quantile,0.05,3788
2020-06-22,2 wk ahead cum death,2020-07-04,US,quantile,0.1,128489
2020-06-22,2 wk ahead inc death,2020-07-04,US,quantile,0.1,3914
2020-06-22,2 wk ahead cum death,2020-07-04,US,quantile,0.2,128662
2020-06-22,2 wk ahead inc death,2020-07-04,US,quantile,0.2,4052
2020-06-22,2 wk ahead cum death,2020-07-04,US,quantile,0.25,128743
2020-06-22,2 wk ahead inc death,2020-07-04,US,quantile,0.25,4095
2020-06-22,2 wk ahead cum death,2020-07-04,US,quantile,0.3,128824
2020-06-22,2 wk ahead inc death,2020-07-04,US,quantile,0.3,4152
2020-06-22,2 wk ahead cum death,2020-07-04,US,quantile,0.4,128972
2020-06-22,2 wk ahead inc death,2020-07-04,US,quantile,0.4,4240
2020-06-22,2 wk ahead cum death,2020-07-04,US,quantile,0.45,129030
2020-06-22,2 wk ahead inc death,2020-07-04,US,quantile,0.45,4286
2020-06-22,2 wk ahead cum death,2020-07-04,US,quantile,0.5,129104
2020-06-22,2 wk ahead inc death,2020-07-04,US,quantile,0.5,4332
2020-06-22,2 wk ahead cum death,2020-07-04,US,quantile,0.55,129187
2020-06-22,2 wk ahead inc death,2020-07-04,US,quantile,0.55,4390
2020-06-22,2 wk ahead cum death,2020-07-04,US,quantile,0.8,129618
2020-06-22,2 wk ahead inc death,2020-07-04,US,quantile,0.8,4703
2020-06-22,2 wk ahead cum death,2020-07-04,US,quantile,0.95,130156
2020-06-22,2 wk ahead inc death,2020-07-04,US,quantile,0.95,5075
2020-06-22,2 wk ahead cum death,2020-07-04,US,quantile,0.975,130427
2020-06-22,2 wk ahead inc death,2020-07-04,US,quantile,0.975,5295
2020-06-22,2 wk ahead cum death,2020-07-04,US,quantile,0.99,130749
2020-06-22,2 wk ahead inc death,2020-07-04,US,quantile,0.99,5543
2020-06-22,3 wk ahead cum death,2020-07-11,04,quantile,0.01,1635
2020-06-22,3 wk ahead inc death,2020-07-11,04,quantile,0.01,62
2020-06-22,3 wk ahead cum death,2020-07-11,04,quantile,0.025,1673
2020-06-22,3 wk ahead inc death,2020-07-11,04,quantile,0.025,82
2020-06-22,3 wk ahead cum death,2020-07-11,04,quantile,0.05,1712
2020-06-22,3 wk ahead inc death,2020-07-11,04,quantile,0.05,99
2020-06-22,3 wk ahead cum death,2020-07-11,04,quantile,0.1,1777
2020-06-22,3 wk ahead inc death,2020-07-11,04,quantile,0.1,123
2020-06-22,3 wk ahead cum death,2020-07-11,04,quantile,0.2,1883
2020-06-22,3 wk ahead inc death,2020-07-11,04,quantile,0.2,175
2020-06-22,3 wk ahead cum death,2020-07-11,04,quantile,0.25,1918
2020-06-22,3 wk ahead inc death,2020-07-11,04,quantile,0.25,198
2020-06-22,3 wk ahead cum death,2020-07-11,04,quantile,0.3,1951
2020-06-22,3 wk ahead inc death,2020-07-11,04,quantile,0.3,215
2020-06-22,3 wk ahead cum death,2020-07-11,04,quantile,0.4,2017
2020-06-22,3 wk ahead inc death,2020-07-11,04,quantile,0.4,247
2020-06-22,3 wk ahead cum death,2020-07-11,04,quantile,0.45,2056
2020-06-22,3 wk ahead inc death,2020-07-11,04,quantile,0.45,271
2020-06-22,3 wk ahead cum death,2020-07-11,04,quantile,0.5,2096
2020-06-22,3 wk ahead inc death,2020-07-11,04,quantile,0.5,287
2020-06-22,3 wk ahead cum death,2020-07-11,04,quantile,0.55,2133
2020-06-22,3 wk ahead inc death,2020-07-11,04,quantile,0.55,308
2020-06-22,3 wk ahead cum death,2020-07-11,04,quantile,0.8,2438
2020-06-22,3 wk ahead inc death,2020-07-11,04,quantile,0.8,481
2020-06-22,3 wk ahead cum death,2020-07-11,04,quantile,0.95,2963
2020-06-22,3 wk ahead inc death,2020-07-11,04,quantile,0.95,874
2020-06-22,3 wk ahead cum death,2020-07-11,04,quantile,0.975,3335
2020-06-22,3 wk ahead inc death,2020-07-11,04,quantile,0.975,1155
2020-06-22,3 wk ahead cum death,2020-07-11,04,quantile,0.99,3951
2020-06-22,3 wk ahead inc death,2020-07-11,04,quantile,0.99,1500
2020-06-22,3 wk ahead cum death,2020-07-11,06,quantile,0.01,6337
2020-06-22,3 wk ahead inc death,2020-07-11,06,quantile,0.01,203
2020-06-22,3 wk ahead cum death,2020-07-11,06,quantile,0.025,6429
2020-06-22,3 wk ahead inc death,2020-07-11,06,quantile,0.025,247
2020-06-22,3 wk ahead cum death,2020-07-11,06,quantile,0.05,6512
2020-06-22,3 wk ahead inc death,2020-07-11,06,quantile,0.05,280
2020-06-22,3 wk ahead cum death,2020-07-11,06,quantile,0.1,6612
2020-06-22,3 wk ahead inc death,2020-07-11,06,quantile,0.1,318
2020-06-22,3 wk ahead cum death,2020-07-11,06,quantile,0.2,6716
2020-06-22,3 wk ahead inc death,2020-07-11,06,quantile,0.2,375
2020-06-22,3 wk ahead cum death,2020-07-11,06,quantile,0.25,6773
2020-06-22,3 wk ahead inc death,2020-07-11,06,quantile,0.25,400
2020-06-22,3 wk ahead cum death,2020-07-11,06,quantile,0.3,6812
2020-06-22,3 wk ahead inc death,2020-07-11,06,quantile,0.3,421
2020-06-22,3 wk ahead cum death,2020-07-11,06,quantile,0.4,6891
2020-06-22,3 wk ahead inc death,2020-07-11,06,quantile,0.4,466
2020-06-22,3 wk ahead cum death,2020-07-11,06,quantile,0.45,6947
2020-06-22,3 wk ahead inc death,2020-07-11,06,quantile,0.45,489
2020-06-22,3 wk ahead cum death,2020-07-11,06,quantile,0.5,7006
2020-06-22,3 wk ahead inc death,2020-07-11,06,quantile,0.5,511
2020-06-22,3 wk ahead cum death,2020-07-11,06,quantile,0.55,7047
2020-06-22,3 wk ahead inc death,2020-07-11,06,quantile,0.55,533
2020-06-22,3 wk ahead cum death,2020-07-11,06,quantile,0.8,7342
2020-06-22,3 wk ahead inc death,2020-07-11,06,quantile,0.8,697
2020-06-22,3 wk ahead cum death,2020-07-11,06,quantile,0.95,7856
2020-06-22,3 wk ahead inc death,2020-07-11,06,quantile,0.95,961
2020-06-22,3 wk ahead cum death,2020-07-11,06,quantile,0.975,8133
2020-06-22,3 wk ahead inc death,2020-07-11,06,quantile,0.975,1163
2020-06-22,3 wk ahead cum death,2020-07-11,06,quantile,0.99,8568
2020-06-22,3 wk ahead inc death,2020-07-11,06,quantile,0.99,1367
2020-06-22,3 wk ahead cum death,2020-07-11,12,quantile,0.01,3536
2020-06-22,3 wk ahead inc death,2020-07-11,12,quantile,0.01,86
2020-06-22,3 wk ahead cum death,2020-07-11,12,quantile,0.025,3598
2020-06-22,3 wk ahead inc death,2020-07-11,12,quantile,0.025,104
2020-06-22,3 wk ahead cum death,2020-07-11,12,quantile,0.05,3625
2020-06-22,3 wk ahead inc death,2020-07-11,12,quantile,0.05,127
2020-06-22,3 wk ahead cum death,2020-07-11,12,quantile,0.1,3691
2020-06-22,3 wk ahead inc death,2020-07-11,12,quantile,0.1,154
2020-06-22,3 wk ahead cum death,2020-07-11,12,quantile,0.2,3773
2020-06-22,3 wk ahead inc death,2020-07-11,12,quantile,0.2,194
2020-06-22,3 wk ahead cum death,2020-07-11,12,quantile,0.25,3819
2020-06-22,3 wk ahead inc death,2020-07-11,12,quantile,0.25,211
2020-06-22,3 wk ahead cum death,2020-07-11,12,quantile,0.3,3864
2020-06-22,3 wk ahead inc death,2020-07-11,12,quantile,0.3,230
2020-06-22,3 wk ahead cum death,2020-07-11,12,quantile,0.4,3921
2020-06-22,3 wk ahead inc death,2020-07-11,12,quantile,0.4,264
2020-06-22,3 wk ahead cum death,2020-07-11,12,quantile,0.45,3956
2020-06-22,3 wk ahead inc death,2020-07-11,12,quantile,0.45,280
2020-06-22,3 wk ahead cum death,2020-07-11,12,quantile,0.5,3993
2020-06-22,3 wk ahead inc death,2020-07-11,12,quantile,0.5,300
2020-06-22,3 wk ahead cum death,2020-07-11,12,quantile,0.55,4032
2020-06-22,3 wk ahead inc death,2020-07-11,12,quantile,0.55,319
2020-06-22,3 wk ahead cum death,2020-07-11,12,quantile,0.8,4309
2020-06-22,3 wk ahead inc death,2020-07-11,12,quantile,0.8,460
2020-06-22,3 wk ahead cum death,2020-07-11,12,quantile,0.95,4783
2020-06-22,3 wk ahead inc death,2020-07-11,12,quantile,0.95,745
2020-06-22,3 wk ahead cum death,2020-07-11,12,quantile,0.975,5037
2020-06-22,3 wk ahead inc death,2020-07-11,12,quantile,0.975,892
2020-06-22,3 wk ahead cum death,2020-07-11,12,quantile,0.99,5622
2020-06-22,3 wk ahead inc death,2020-07-11,12,quantile,0.99,1265
2020-06-22,3 wk ahead cum death,2020-07-11,13,quantile,0.01,3097
2020-06-22,3 wk ahead inc death,2020-07-11,13,quantile,0.01,99
2020-06-22,3 wk ahead cum death,2020-07-11,13,quantile,0.025,3136
2020-06-22,3 wk ahead inc death,2020-07-11,13,quantile,0.025,122
2020-06-22,3 wk ahead cum death,2020-07-11,13,quantile,0.05,3184
2020-06-22,3 wk ahead inc death,2020-07-11,13,quantile,0.05,139
2020-06-22,3 wk ahead cum death,2020-07-11,13,quantile,0.1,3252
2020-06-22,3 wk ahead inc death,2020-07-11,13,quantile,0.1,179
2020-06-22,3 wk ahead cum death,2020-07-11,13,quantile,0.2,3346
2020-06-22,3 wk ahead inc death,2020-07-11,13,quantile,0.2,225
2020-06-22,3 wk ahead cum death,2020-07-11,13,quantile,0.25,3388
2020-06-22,3 wk ahead inc death,2020-07-11,13,quantile,0.25,243
2020-06-22,3 wk ahead cum death,2020-07-11,13,quantile,0.3,3430
2020-06-22,3 wk ahead inc death,2020-07-11,13,quantile,0.3,267
2020-06-22,3 wk ahead cum death,2020-07-11,13,quantile,0.4,3511
2020-06-22,3 wk ahead inc death,2020-07-11,13,quantile,0.4,307
2020-06-22,3 wk ahead cum death,2020-07-11,13,quantile,0.45,3551
2020-06-22,3 wk ahead inc death,2020-07-11,13,quantile,0.45,332
2020-06-22,3 wk ahead cum death,2020-07-11,13,quantile,0.5,3599
2020-06-22,3 wk ahead inc death,2020-07-11,13,quantile,0.5,361
2020-06-22,3 wk ahead cum death,2020-07-11,13,quantile,0.55,3649
2020-06-22,3 wk ahead inc death,2020-07-11,13,quantile,0.55,381
2020-06-22,3 wk ahead cum death,2020-07-11,13,quantile,0.8,3974
2020-06-22,3 wk ahead inc death,2020-07-11,13,quantile,0.8,559
2020-06-22,3 wk ahead cum death,2020-07-11,13,quantile,0.95,4463
2020-06-22,3 wk ahead inc death,2020-07-11,13,quantile,0.95,847
2020-06-22,3 wk ahead cum death,2020-07-11,13,quantile,0.975,4966
2020-06-22,3 wk ahead inc death,2020-07-11,13,quantile,0.975,1184
2020-06-22,3 wk ahead cum death,2020-07-11,13,quantile,0.99,5553
2020-06-22,3 wk ahead inc death,2020-07-11,13,quantile,0.99,1634
2020-06-22,3 wk ahead cum death,2020-07-11,17,quantile,0.01,7189
2020-06-22,3 wk ahead inc death,2020-07-11,17,quantile,0.01,113
2020-06-22,3 wk ahead cum death,2020-07-11,17,quantile,0.025,7235
2020-06-22,3 wk ahead inc death,2020-07-11,17,quantile,0.025,132
2020-06-22,3 wk ahead cum death,2020-07-11,17,quantile,0.05,7306
2020-06-22,3 wk ahead inc death,2020-07-11,17,quantile,0.05,155
2020-06-22,3 wk ahead cum death,2020-07-11,17,quantile,0.1,7405
2020-06-22,3 wk ahead inc death,2020-07-11,17,quantile,0.1,192
2020-06-22,3 wk ahead cum death,2020-07-11,17,quantile,0.2,7489
2020-06-22,3 wk ahead inc death,2020-07-11,17,quantile,0.2,232
2020-06-22,3 wk ahead cum death,2020-07-11,17,quantile,0.25,7525
2020-06-22,3 wk ahead inc death,2020-07-11,17,quantile,0.25,248
2020-06-22,3 wk ahead cum death,2020-07-11,17,quantile,0.3,7554
2020-06-22,3 wk ahead inc death,2020-07-11,17,quantile,0.3,264
2020-06-22,3 wk ahead cum death,2020-07-11,17,quantile,0.4,7622
2020-06-22,3 wk ahead inc death,2020-07-11,17,quantile,0.4,291
2020-06-22,3 wk ahead cum death,2020-07-11,17,quantile,0.45,7654
2020-06-22,3 wk ahead inc death,2020-07-11,17,quantile,0.45,305
2020-06-22,3 wk ahead cum death,2020-07-11,17,quantile,0.5,7684
2020-06-22,3 wk ahead inc death,2020-07-11,17,quantile,0.5,319
2020-06-22,3 wk ahead cum death,2020-07-11,17,quantile,0.55,7722
2020-06-22,3 wk ahead inc death,2020-07-11,17,quantile,0.55,336
2020-06-22,3 wk ahead cum death,2020-07-11,17,quantile,0.8,7967
2020-06-22,3 wk ahead inc death,2020-07-11,17,quantile,0.8,451
2020-06-22,3 wk ahead cum death,2020-07-11,17,quantile,0.95,8385
2020-06-22,3 wk ahead inc death,2020-07-11,17,quantile,0.95,680
2020-06-22,3 wk ahead cum death,2020-07-11,17,quantile,0.975,8577
2020-06-22,3 wk ahead inc death,2020-07-11,17,quantile,0.975,787
2020-06-22,3 wk ahead cum death,2020-07-11,17,quantile,0.99,8829
2020-06-22,3 wk ahead inc death,2020-07-11,17,quantile,0.99,900
2020-06-22,3 wk ahead cum death,2020-07-11,18,quantile,0.01,2761
2020-06-22,3 wk ahead inc death,2020-07-11,18,quantile,0.01,27
2020-06-22,3 wk ahead cum death,2020-07-11,18,quantile,0.025,2782
2020-06-22,3 wk ahead inc death,2020-07-11,18,quantile,0.025,34
2020-06-22,3 wk ahead cum death,2020-07-11,18,quantile,0.05,2820
2020-06-22,3 wk ahead inc death,2020-07-11,18,quantile,0.05,44
2020-06-22,3 wk ahead cum death,2020-07-11,18,quantile,0.1,2857
2020-06-22,3 wk ahead inc death,2020-07-11,18,quantile,0.1,59
2020-06-22,3 wk ahead cum death,2020-07-11,18,quantile,0.2,2916
2020-06-22,3 wk ahead inc death,2020-07-11,18,quantile,0.2,90
2020-06-22,3 wk ahead cum death,2020-07-11,18,quantile,0.25,2938
2020-06-22,3 wk ahead inc death,2020-07-11,18,quantile,0.25,99
2020-06-22,3 wk ahead cum death,2020-07-11,18,quantile,0.3,2961
2020-06-22,3 wk ahead inc death,2020-07-11,18,quantile,0.3,110
2020-06-22,3 wk ahead cum death,2020-07-11,18,quantile,0.4,3006
2020-06-22,3 wk ahead inc death,2020-07-11,18,quantile,0.4,132
2020-06-22,3 wk ahead cum death,2020-07-11,18,quantile,0.45,3035
2020-06-22,3 wk ahead inc death,2020-07-11,18,quantile,0.45,145
2020-06-22,3 wk ahead cum death,2020-07-11,18,quantile,0.5,3060
2020-06-22,3 wk ahead inc death,2020-07-11,18,quantile,0.5,159
2020-06-22,3 wk ahead cum death,2020-07-11,18,quantile,0.55,3092
2020-06-22,3 wk ahead inc death,2020-07-11,18,quantile,0.55,170
2020-06-22,3 wk ahead cum death,2020-07-11,18,quantile,0.8,3357
2020-06-22,3 wk ahead inc death,2020-07-11,18,quantile,0.8,317
2020-06-22,3 wk ahead cum death,2020-07-11,18,quantile,0.95,3907
2020-06-22,3 wk ahead inc death,2020-07-11,18,quantile,0.95,691
2020-06-22,3 wk ahead cum death,2020-07-11,18,quantile,0.975,4236
2020-06-22,3 wk ahead inc death,2020-07-11,18,quantile,0.975,886
2020-06-22,3 wk ahead cum death,2020-07-11,18,quantile,0.99,4615
2020-06-22,3 wk ahead inc death,2020-07-11,18,quantile,0.99,1109
2020-06-22,3 wk ahead cum death,2020-07-11,24,quantile,0.01,3295
2020-06-22,3 wk ahead inc death,2020-07-11,24,quantile,0.01,26
2020-06-22,3 wk ahead cum death,2020-07-11,24,quantile,0.025,3321
2020-06-22,3 wk ahead inc death,2020-07-11,24,quantile,0.025,36
2020-06-22,3 wk ahead cum death,2020-07-11,24,quantile,0.05,3349
2020-06-22,3 wk ahead inc death,2020-07-11,24,quantile,0.05,45
2020-06-22,3 wk ahead cum death,2020-07-11,24,quantile,0.1,3382
2020-06-22,3 wk ahead inc death,2020-07-11,24,quantile,0.1,62
2020-06-22,3 wk ahead cum death,2020-07-11,24,quantile,0.2,3440
2020-06-22,3 wk ahead inc death,2020-07-11,24,quantile,0.2,81
2020-06-22,3 wk ahead cum death,2020-07-11,24,quantile,0.25,3470
2020-06-22,3 wk ahead inc death,2020-07-11,24,quantile,0.25,92
2020-06-22,3 wk ahead cum death,2020-07-11,24,quantile,0.3,3484
2020-06-22,3 wk ahead inc death,2020-07-11,24,quantile,0.3,100
2020-06-22,3 wk ahead cum death,2020-07-11,24,quantile,0.4,3519
2020-06-22,3 wk ahead inc death,2020-07-11,24,quantile,0.4,117
2020-06-22,3 wk ahead cum death,2020-07-11,24,quantile,0.45,3539
2020-06-22,3 wk ahead inc death,2020-07-11,24,quantile,0.45,123
2020-06-22,3 wk ahead cum death,2020-07-11,24,quantile,0.5,3564
2020-06-22,3 wk ahead inc death,2020-07-11,24,quantile,0.5,131
2020-06-22,3 wk ahead cum death,2020-07-11,24,quantile,0.55,3589
2020-06-22,3 wk ahead inc death,2020-07-11,24,quantile,0.55,144
2020-06-22,3 wk ahead cum death,2020-07-11,24,quantile,0.8,3750
2020-06-22,3 wk ahead inc death,2020-07-11,24,quantile,0.8,226
2020-06-22,3 wk ahead cum death,2020-07-11,24,quantile,0.95,4074
2020-06-22,3 wk ahead inc death,2020-07-11,24,quantile,0.95,393
2020-06-22,3 wk ahead cum death,2020-07-11,24,quantile,0.975,4243
2020-06-22,3 wk ahead inc death,2020-07-11,24,quantile,0.975,495
2020-06-22,3 wk ahead cum death,2020-07-11,24,quantile,0.99,4592
2020-06-22,3 wk ahead inc death,2020-07-11,24,quantile,0.99,737
2020-06-22,3 wk ahead cum death,2020-07-11,25,quantile,0.01,8236
2020-06-22,3 wk ahead inc death,2020-07-11,25,quantile,0.01,78
2020-06-22,3 wk ahead cum death,2020-07-11,25,quantile,0.025,8283
2020-06-22,3 wk ahead inc death,2020-07-11,25,quantile,0.025,96
2020-06-22,3 wk ahead cum death,2020-07-11,25,quantile,0.05,8317
2020-06-22,3 wk ahead inc death,2020-07-11,25,quantile,0.05,110
2020-06-22,3 wk ahead cum death,2020-07-11,25,quantile,0.1,8361
2020-06-22,3 wk ahead inc death,2020-07-11,25,quantile,0.1,127
2020-06-22,3 wk ahead cum death,2020-07-11,25,quantile,0.2,8422
2020-06-22,3 wk ahead inc death,2020-07-11,25,quantile,0.2,155
2020-06-22,3 wk ahead cum death,2020-07-11,25,quantile,0.25,8452
2020-06-22,3 wk ahead inc death,2020-07-11,25,quantile,0.25,170
2020-06-22,3 wk ahead cum death,2020-07-11,25,quantile,0.3,8479
2020-06-22,3 wk ahead inc death,2020-07-11,25,quantile,0.3,180
2020-06-22,3 wk ahead cum death,2020-07-11,25,quantile,0.4,8536
2020-06-22,3 wk ahead inc death,2020-07-11,25,quantile,0.4,203
2020-06-22,3 wk ahead cum death,2020-07-11,25,quantile,0.45,8568
2020-06-22,3 wk ahead inc death,2020-07-11,25,quantile,0.45,217
2020-06-22,3 wk ahead cum death,2020-07-11,25,quantile,0.5,8594
2020-06-22,3 wk ahead inc death,2020-07-11,25,quantile,0.5,227
2020-06-22,3 wk ahead cum death,2020-07-11,25,quantile,0.55,8623
2020-06-22,3 wk ahead inc death,2020-07-11,25,quantile,0.55,242
2020-06-22,3 wk ahead cum death,2020-07-11,25,quantile,0.8,8839
2020-06-22,3 wk ahead inc death,2020-07-11,25,quantile,0.8,351
2020-06-22,3 wk ahead cum death,2020-07-11,25,quantile,0.95,9260
2020-06-22,3 wk ahead inc death,2020-07-11,25,quantile,0.95,569
2020-06-22,3 wk ahead cum death,2020-07-11,25,quantile,0.975,9468
2020-06-22,3 wk ahead inc death,2020-07-11,25,quantile,0.975,681
2020-06-22,3 wk ahead cum death,2020-07-11,25,quantile,0.99,9713
2020-06-22,3 wk ahead inc death,2020-07-11,25,quantile,0.99,826
2020-06-22,3 wk ahead cum death,2020-07-11,34,quantile,0.01,13440
2020-06-22,3 wk ahead inc death,2020-07-11,34,quantile,0.01,80
2020-06-22,3 wk ahead cum death,2020-07-11,34,quantile,0.025,13509
2020-06-22,3 wk ahead inc death,2020-07-11,34,quantile,0.025,116
2020-06-22,3 wk ahead cum death,2020-07-11,34,quantile,0.05,13584
2020-06-22,3 wk ahead inc death,2020-07-11,34,quantile,0.05,133
2020-06-22,3 wk ahead cum death,2020-07-11,34,quantile,0.1,13666
2020-06-22,3 wk ahead inc death,2020-07-11,34,quantile,0.1,170
2020-06-22,3 wk ahead cum death,2020-07-11,34,quantile,0.2,13748
2020-06-22,3 wk ahead inc death,2020-07-11,34,quantile,0.2,210
2020-06-22,3 wk ahead cum death,2020-07-11,34,quantile,0.25,13779
2020-06-22,3 wk ahead inc death,2020-07-11,34,quantile,0.25,226
2020-06-22,3 wk ahead cum death,2020-07-11,34,quantile,0.3,13809
2020-06-22,3 wk ahead inc death,2020-07-11,34,quantile,0.3,242
2020-06-22,3 wk ahead cum death,2020-07-11,34,quantile,0.4,13869
2020-06-22,3 wk ahead inc death,2020-07-11,34,quantile,0.4,269
2020-06-22,3 wk ahead cum death,2020-07-11,34,quantile,0.45,13896
2020-06-22,3 wk ahead inc death,2020-07-11,34,quantile,0.45,282
2020-06-22,3 wk ahead cum death,2020-07-11,34,quantile,0.5,13932
2020-06-22,3 wk ahead inc death,2020-07-11,34,quantile,0.5,296
2020-06-22,3 wk ahead cum death,2020-07-11,34,quantile,0.55,13976
2020-06-22,3 wk ahead inc death,2020-07-11,34,quantile,0.55,312
2020-06-22,3 wk ahead cum death,2020-07-11,34,quantile,0.8,14190
2020-06-22,3 wk ahead inc death,2020-07-11,34,quantile,0.8,427
2020-06-22,3 wk ahead cum death,2020-07-11,34,quantile,0.95,14493
2020-06-22,3 wk ahead inc death,2020-07-11,34,quantile,0.95,581
2020-06-22,3 wk ahead cum death,2020-07-11,34,quantile,0.975,14676
2020-06-22,3 wk ahead inc death,2020-07-11,34,quantile,0.975,686
2020-06-22,3 wk ahead cum death,2020-07-11,34,quantile,0.99,14839
2020-06-22,3 wk ahead inc death,2020-07-11,34,quantile,0.99,850
2020-06-22,3 wk ahead cum death,2020-07-11,36,quantile,0.01,31849
2020-06-22,3 wk ahead inc death,2020-07-11,36,quantile,0.01,110
2020-06-22,3 wk ahead cum death,2020-07-11,36,quantile,0.025,31888
2020-06-22,3 wk ahead inc death,2020-07-11,36,quantile,0.025,125
2020-06-22,3 wk ahead cum death,2020-07-11,36,quantile,0.05,31931
2020-06-22,3 wk ahead inc death,2020-07-11,36,quantile,0.05,151
