region,date,confirm,breakpoint
South Carolina,2020-09-17,26,0
South Dakota,2020-09-17,1,0
Tennessee,2020-09-17,13,0
Texas,2020-09-17,88,0
Utah,2020-09-17,0,0
Virginia,2020-09-17,36,0
Washington,2020-09-17,11,0
West Virginia,2020-09-17,4,0
Wisconsin,2020-09-17,3,0
US,2020-09-17,871,0
Alabama,2020-09-18,27,0
Alaska,2020-09-18,1,0
Arizona,2020-09-18,42,0
Arkansas,2020-09-18,7,0
California,2020-09-18,89,0
Colorado,2020-09-18,3,0
Connecticut,2020-09-18,4,0
Delaware,2020-09-18,1,0
District of Columbia,2020-09-18,0,0
Florida,2020-09-18,139,0
Georgia,2020-09-18,62,0
Guam,2020-09-18,1,0
Hawaii,2020-09-18,13,0
Idaho,2020-09-18,4,0
Illinois,2020-09-18,23,0
Indiana,2020-09-18,17,0
Iowa,2020-09-18,14,0
Kansas,2020-09-18,12,0
Kentucky,2020-09-18,8,0
Louisiana,2020-09-18,29,0
Maine,2020-09-18,0,0
Maryland,2020-09-18,8,0
Massachusetts,2020-09-18,9,0
Michigan,2020-09-18,0,0
Minnesota,2020-09-18,8,0
Mississippi,2020-09-18,12,0
Missouri,2020-09-18,28,0
Montana,2020-09-18,3,0
Nebraska,2020-09-18,0,0
Nevada,2020-09-18,18,0
New Hampshire,2020-09-18,0,0
New Jersey,2020-09-18,4,0
New Mexico,2020-09-18,5,0
New York,2020-09-18,15,0
North Carolina,2020-09-18,27,0
North Dakota,2020-09-18,2,0
Ohio,2020-09-18,28,0
Oklahoma,2020-09-18,9,0
Oregon,2020-09-18,0,0
Pennsylvania,2020-09-18,28,0
Puerto Rico,2020-09-18,11,0
Rhode Island,2020-09-18,3,0
South Carolina,2020-09-18,19,0
South Dakota,2020-09-18,2,0
Tennessee,2020-09-18,32,0
Texas,2020-09-18,125,0
Utah,2020-09-18,0,0
Virginia,2020-09-18,29,0
Washington,2020-09-18,6,0
West Virginia,2020-09-18,3,0
Wisconsin,2020-09-18,7,0
US,2020-09-18,937,0
Alabama,2020-09-19,9,0
Alaska,2020-09-19,0,0
Arizona,2020-09-19,16,0
Arkansas,2020-09-19,8,0
California,2020-09-19,125,0
Colorado,2020-09-19,4,0
Connecticut,2020-09-19,0,0
Delaware,2020-09-19,1,0
District of Columbia,2020-09-19,0,0
Florida,2020-09-19,62,0
Georgia,2020-09-19,63,0
Guam,2020-09-19,0,0
Hawaii,2020-09-19,0,0
Idaho,2020-09-19,3,0
Illinois,2020-09-19,25,0
Indiana,2020-09-19,8,0
Iowa,2020-09-19,1,0
Kansas,2020-09-19,0,0
Kentucky,2020-09-19,7,0
Louisiana,2020-09-19,0,0
Maine,2020-09-19,1,0
Maryland,2020-09-19,7,0
Massachusetts,2020-09-19,26,0
Michigan,2020-09-19,15,0
Minnesota,2020-09-19,13,0
Mississippi,2020-09-19,17,0
Missouri,2020-09-19,15,0
Montana,2020-09-19,10,0
Nebraska,2020-09-19,0,0
Nevada,2020-09-19,4,0
New Hampshire,2020-09-19,0,0
New Jersey,2020-09-19,3,0
New Mexico,2020-09-19,6,0
New York,2020-09-19,0,0
North Carolina,2020-09-19,28,0
North Dakota,2020-09-19,8,0
Ohio,2020-09-19,4,0
Oklahoma,2020-09-19,4,0
Oregon,2020-09-19,4,0
Pennsylvania,2020-09-19,19,0
Puerto Rico,2020-09-19,6,0
Rhode Island,2020-09-19,0,0
South Carolina,2020-09-19,11,0
South Dakota,2020-09-19,5,0
Tennessee,2020-09-19,20,0
Texas,2020-09-19,100,0
Utah,2020-09-19,3,0
Virginia,2020-09-19,41,0
Washington,2020-09-19,0,0
West Virginia,2020-09-19,11,0
Wisconsin,2020-09-19,3,0
US,2020-09-19,716,0
Alabama,2020-09-20,0,0
Alaska,2020-09-20,0,0
Arizona,2020-09-20,10,0
Arkansas,2020-09-20,0,0
California,2020-09-20,0,0
Colorado,2020-09-20,1,0
Connecticut,2020-09-20,0,0
Delaware,2020-09-20,0,0
District of Columbia,2020-09-20,1,0
Florida,2020-09-20,9,0
Georgia,2020-09-20,3,0
Guam,2020-09-20,0,0
Hawaii,2020-09-20,0,0
Idaho,2020-09-20,2,0
Illinois,2020-09-20,14,0
Indiana,2020-09-20,3,0
Iowa,2020-09-20,0,0
Kansas,2020-09-20,1,0
Kentucky,2020-09-20,3,0
Louisiana,2020-09-20,26,0
Maine,2020-09-20,0,0
Maryland,2020-09-20,3,0
Massachusetts,2020-09-20,15,0
Michigan,2020-09-20,0,0
Minnesota,2020-09-20,2,0
Mississippi,2020-09-20,1,0
Missouri,2020-09-20,1,0
Montana,2020-09-20,1,0
Nebraska,2020-09-20,0,0
Nevada,2020-09-20,3,0
New Hampshire,2020-09-20,0,0
New Jersey,2020-09-20,3,0
New Mexico,2020-09-20,2,0
New York,2020-09-20,6,0
North Carolina,2020-09-20,8,0
North Dakota,2020-09-20,0,0
Ohio,2020-09-20,3,0
Oklahoma,2020-09-20,3,0
Oregon,2020-09-20,1,0
Pennsylvania,2020-09-20,20,0
Puerto Rico,2020-09-20,3,0
Rhode Island,2020-09-20,0,0
South Carolina,2020-09-20,11,0
South Dakota,2020-09-20,2,0
Tennessee,2020-09-20,2,0
Texas,2020-09-20,37,0
Utah,2020-09-20,0,0
Virginia,2020-09-20,25,0
Washington,2020-09-20,0,0
West Virginia,2020-09-20,3,0
Wisconsin,2020-09-20,1,0
US,2020-09-20,229,0
Alabama,2020-09-21,2,0
Alaska,2020-09-21,0,0
Arizona,2020-09-21,1,0
Arkansas,2020-09-21,16,0
California,2020-09-21,40,0
Colorado,2020-09-21,4,0
Connecticut,2020-09-21,3,0
Delaware,2020-09-21,6,0
District of Columbia,2020-09-21,1,0
Florida,2020-09-21,21,0
Georgia,2020-09-21,2,0
Guam,2020-09-21,4,0
Hawaii,2020-09-21,0,0
Idaho,2020-09-21,4,0
Illinois,2020-09-21,7,0
Indiana,2020-09-21,6,0
Iowa,2020-09-21,19,0
Kansas,2020-09-21,6,0
Kentucky,2020-09-21,1,0
Louisiana,2020-09-21,9,0
Maine,2020-09-21,1,0
Maryland,2020-09-21,4,0
Massachusetts,2020-09-21,7,0
Michigan,2020-09-21,12,0
Minnesota,2020-09-21,4,0
Mississippi,2020-09-21,0,0
Missouri,2020-09-21,12,0
Montana,2020-09-21,3,0
Nebraska,2020-09-21,10,0
Nevada,2020-09-21,0,0
New Hampshire,2020-09-21,0,0
New Jersey,2020-09-21,2,0
New Mexico,2020-09-21,2,0
New York,2020-09-21,5,0
North Carolina,2020-09-21,4,0
North Dakota,2020-09-21,1,0
Ohio,2020-09-21,8,0
Oklahoma,2020-09-21,2,0
Oregon,2020-09-21,3,0
Pennsylvania,2020-09-21,25,0
Puerto Rico,2020-09-21,1,0
Rhode Island,2020-09-21,9,0
South Carolina,2020-09-21,13,0
South Dakota,2020-09-21,0,0
Tennessee,2020-09-21,15,0
Texas,2020-09-21,39,0
Utah,2020-09-21,1,0
Virginia,2020-09-21,6,0
Washington,2020-09-21,12,0
West Virginia,2020-09-21,1,0
Wisconsin,2020-09-21,2,0
US,2020-09-21,356,0
Alabama,2020-09-22,18,0
Alaska,2020-09-22,0,0
Arizona,2020-09-22,20,0
Arkansas,2020-09-22,12,0
California,2020-09-22,133,0
Colorado,2020-09-22,7,0
Connecticut,2020-09-22,1,0
Delaware,2020-09-22,1,0
District of Columbia,2020-09-22,0,0
Florida,2020-09-22,99,0
Georgia,2020-09-22,69,0
Guam,2020-09-22,2,0
Hawaii,2020-09-22,0,0
Idaho,2020-09-22,4,0
Illinois,2020-09-22,29,0
Indiana,2020-09-22,8,0
Iowa,2020-09-22,9,0
Kansas,2020-09-22,13,0
Kentucky,2020-09-22,7,0
Louisiana,2020-09-22,11,0
Maine,2020-09-22,0,0
Maryland,2020-09-22,12,0
Massachusetts,2020-09-22,11,0
Michigan,2020-09-22,16,0
Minnesota,2020-09-22,10,0
Mississippi,2020-09-22,36,0
Missouri,2020-09-22,29,0
Montana,2020-09-22,3,0
Nebraska,2020-09-22,9,0
Nevada,2020-09-22,15,0
New Hampshire,2020-09-22,0,0
New Jersey,2020-09-22,7,0
New Mexico,2020-09-22,3,0
New York,2020-09-22,0,0
North Carolina,2020-09-22,39,0
North Dakota,2020-09-22,3,0
Ohio,2020-09-22,12,0
Oklahoma,2020-09-22,14,0
Oregon,2020-09-22,3,0
Pennsylvania,2020-09-22,17,0
Puerto Rico,2020-09-22,4,0
Rhode Island,2020-09-22,2,0
South Carolina,2020-09-22,31,0
South Dakota,2020-09-22,0,0
Tennessee,2020-09-22,28,0
Texas,2020-09-22,102,0
Utah,2020-09-22,2,0
Virginia,2020-09-22,39,0
Washington,2020-09-22,21,0
West Virginia,2020-09-22,5,0
Wisconsin,2020-09-22,7,0
US,2020-09-22,923,0
Alabama,2020-09-23,31,0
Alaska,2020-09-23,0,0
Arizona,2020-09-23,27,0
Arkansas,2020-09-23,20,0
California,2020-09-23,102,0
Colorado,2020-09-23,5,0
Connecticut,2020-09-23,1,0
Delaware,2020-09-23,1,0
District of Columbia,2020-09-23,0,0
Florida,2020-09-23,202,0
Georgia,2020-09-23,96,0
Guam,2020-09-23,0,0
Hawaii,2020-09-23,2,0
Idaho,2020-09-23,3,0
Illinois,2020-09-23,22,0
Indiana,2020-09-23,10,0
Iowa,2020-09-23,5,0
Kansas,2020-09-23,6,0
Kentucky,2020-09-23,5,0
Louisiana,2020-09-23,19,0
Maine,2020-09-23,0,0
Maryland,2020-09-23,7,0
Massachusetts,2020-09-23,19,0
Michigan,2020-09-23,16,0
Minnesota,2020-09-23,6,0
Mississippi,2020-09-23,24,0
Missouri,2020-09-23,71,0
Montana,2020-09-23,2,0
Nebraska,2020-09-23,1,0
Nevada,2020-09-23,10,0
New Hampshire,2020-09-23,0,0
New Jersey,2020-09-23,6,0
New Mexico,2020-09-23,3,0
New York,2020-09-23,0,0
North Carolina,2020-09-23,30,0
North Dakota,2020-09-23,7,0
Ohio,2020-09-23,52,0
Oklahoma,2020-09-23,8,0
Oregon,2020-09-23,6,0
Pennsylvania,2020-09-23,36,0
Puerto Rico,2020-09-23,4,0
Rhode Island,2020-09-23,3,0
South Carolina,2020-09-23,19,0
South Dakota,2020-09-23,0,0
Tennessee,2020-09-23,16,0
Texas,2020-09-23,143,0
Utah,2020-09-23,1,0
Virginia,2020-09-23,29,0
Washington,2020-09-23,11,0
West Virginia,2020-09-23,2,0
Wisconsin,2020-09-23,8,0
US,2020-09-23,1098,0
Alabama,2020-09-24,18,0
Alaska,2020-09-24,1,0
Arizona,2020-09-24,34,0
Arkansas,2020-09-24,17,0
California,2020-09-24,102,0
Colorado,2020-09-24,3,0
Connecticut,2020-09-24,2,0
Delaware,2020-09-24,1,0
District of Columbia,2020-09-24,0,0
Florida,2020-09-24,177,0
Georgia,2020-09-24,47,0
Guam,2020-09-24,1,0
Hawaii,2020-09-24,2,0
Idaho,2020-09-24,3,0
Illinois,2020-09-24,30,0
Indiana,2020-09-24,18,0
Iowa,2020-09-24,5,0
Kansas,2020-09-24,1,0
Kentucky,2020-09-24,13,0
Louisiana,2020-09-24,16,0
Maine,2020-09-24,0,0
Maryland,2020-09-24,7,0
Massachusetts,2020-09-24,15,0
Michigan,2020-09-24,6,0
Minnesota,2020-09-24,3,0
Mississippi,2020-09-24,4,0
Missouri,2020-09-24,13,0
Montana,2020-09-24,0,0
Nebraska,2020-09-24,0,0
Nevada,2020-09-24,8,0
New Hampshire,2020-09-24,0,0
New Jersey,2020-09-24,9,0
New Mexico,2020-09-24,2,0
New York,2020-09-24,5,0
North Carolina,2020-09-24,40,0
North Dakota,2020-09-24,8,0
Ohio,2020-09-24,28,0
Oklahoma,2020-09-24,11,0
Oregon,2020-09-24,1,0
Pennsylvania,2020-09-24,16,0
Puerto Rico,2020-09-24,10,0
Rhode Island,2020-09-24,4,0
South Carolina,2020-09-24,17,0
South Dakota,2020-09-24,8,0
Tennessee,2020-09-24,35,0
Texas,2020-09-24,138,0
Utah,2020-09-24,0,0
Virginia,2020-09-24,24,0
Washington,2020-09-24,0,0
West Virginia,2020-09-24,6,0
Wisconsin,2020-09-24,6,0
US,2020-09-24,915,0
Alabama,2020-09-25,0,0
Alaska,2020-09-25,6,0
Arizona,2020-09-25,28,0
Arkansas,2020-09-25,20,0
California,2020-09-25,123,0
Colorado,2020-09-25,1,0
Connecticut,2020-09-25,2,0
Delaware,2020-09-25,1,0
District of Columbia,2020-09-25,2,0
Florida,2020-09-25,120,0
Georgia,2020-09-25,58,0
Guam,2020-09-25,1,0
Hawaii,2020-09-25,3,0
Idaho,2020-09-25,1,0
Illinois,2020-09-25,33,0
Indiana,2020-09-25,18,0
Iowa,2020-09-25,9,0
Kansas,2020-09-25,14,0
Kentucky,2020-09-25,12,0
Louisiana,2020-09-25,21,0
Maine,2020-09-25,0,0
Maryland,2020-09-25,8,0
Massachusetts,2020-09-25,11,0
Michigan,2020-09-25,8,0
Minnesota,2020-09-25,6,0
Mississippi,2020-09-25,20,0
Missouri,2020-09-25,40,0
Montana,2020-09-25,5,0
Nebraska,2020-09-25,6,0
Nevada,2020-09-25,9,0
New Hampshire,2020-09-25,0,0
New Jersey,2020-09-25,6,0
New Mexico,2020-09-25,6,0
New York,2020-09-25,27,0
North Carolina,2020-09-25,53,0
North Dakota,2020-09-25,8,0
Ohio,2020-09-25,19,0
Oklahoma,2020-09-25,12,0
Oregon,2020-09-25,3,0
Pennsylvania,2020-09-25,11,0
Puerto Rico,2020-09-25,8,0
Rhode Island,2020-09-25,1,0
South Carolina,2020-09-25,18,0
South Dakota,2020-09-25,6,0
Tennessee,2020-09-25,40,0
Texas,2020-09-25,100,0
Utah,2020-09-25,4,0
Virginia,2020-09-25,23,0
Washington,2020-09-25,20,0
West Virginia,2020-09-25,7,0
Wisconsin,2020-09-25,9,0
US,2020-09-25,967,0
Alabama,2020-09-26,10,0
Alaska,2020-09-26,0,0
Arizona,2020-09-26,35,0
Arkansas,2020-09-26,19,0
California,2020-09-26,67,0
Colorado,2020-09-26,6,0
Connecticut,2020-09-26,0,0
Delaware,2020-09-26,2,0
District of Columbia,2020-09-26,1,0
Florida,2020-09-26,107,0
Georgia,2020-09-26,40,0
Guam,2020-09-26,0,0
Hawaii,2020-09-26,4,0
Idaho,2020-09-26,2,0
Illinois,2020-09-26,25,0
Indiana,2020-09-26,11,0
Iowa,2020-09-26,2,0
Kansas,2020-09-26,0,0
Kentucky,2020-09-26,5,0
Louisiana,2020-09-26,0,0
Maine,2020-09-26,0,0
Maryland,2020-09-26,8,0
Massachusetts,2020-09-26,18,0
Michigan,2020-09-26,17,0
Minnesota,2020-09-26,10,0
Mississippi,2020-09-26,17,0
Missouri,2020-09-26,63,0
Montana,2020-09-26,1,0
Nebraska,2020-09-26,1,0
Nevada,2020-09-26,9,0
New Hampshire,2020-09-26,1,0
New Jersey,2020-09-26,6,0
New Mexico,2020-09-26,5,0
New York,2020-09-26,3,0
North Carolina,2020-09-26,31,0
North Dakota,2020-09-26,8,0
Ohio,2020-09-26,6,0
Oklahoma,2020-09-26,11,0
Oregon,2020-09-26,0,0
Pennsylvania,2020-09-26,18,0
Puerto Rico,2020-09-26,7,0
Rhode Island,2020-09-26,0,0
South Carolina,2020-09-26,26,0
South Dakota,2020-09-26,2,0
Tennessee,2020-09-26,22,0
Texas,2020-09-26,97,0
Utah,2020-09-26,0,0
Virginia,2020-09-26,8,0
Washington,2020-09-26,0,0
West Virginia,2020-09-26,2,0
Wisconsin,2020-09-26,7,0
US,2020-09-26,740,0
Alabama,2020-09-27,0,0
Alaska,2020-09-27,4,0
Arizona,2020-09-27,1,0
Arkansas,2020-09-27,23,0
California,2020-09-27,23,0
Colorado,2020-09-27,1,0
Connecticut,2020-09-27,0,0
Delaware,2020-09-27,0,0
District of Columbia,2020-09-27,0,0
Florida,2020-09-27,10,0
Georgia,2020-09-27,32,0
Guam,2020-09-27,0,0
Hawaii,2020-09-27,1,0
Idaho,2020-09-27,0,0
Illinois,2020-09-27,13,0
Indiana,2020-09-27,3,0
Iowa,2020-09-27,2,0
Kansas,2020-09-27,0,0
Kentucky,2020-09-27,3,0
Louisiana,2020-09-27,21,0
Maine,2020-09-27,0,0
Maryland,2020-09-27,10,0
Massachusetts,2020-09-27,13,0
Michigan,2020-09-27,0,0
Minnesota,2020-09-27,4,0
Mississippi,2020-09-27,8,0
Missouri,2020-09-27,0,0
Montana,2020-09-27,2,0
Nebraska,2020-09-27,1,0
Nevada,2020-09-27,3,0
New Hampshire,2020-09-27,0,0
New Jersey,2020-09-27,3,0
New Mexico,2020-09-27,0,0
New York,2020-09-27,6,0
North Carolina,2020-09-27,1,0
North Dakota,2020-09-27,4,0
Ohio,2020-09-27,1,0
Oklahoma,2020-09-27,2,0
Oregon,2020-09-27,1,0
Pennsylvania,2020-09-27,3,0
Puerto Rico,2020-09-27,2,0
Rhode Island,2020-09-27,0,0
South Carolina,2020-09-27,3,0
South Dakota,2020-09-27,0,0
Tennessee,2020-09-27,3,0
Texas,2020-09-27,38,0
Utah,2020-09-27,5,0
Virginia,2020-09-27,15,0
Washington,2020-09-27,0,0
West Virginia,2020-09-27,2,0
Wisconsin,2020-09-27,0,0
US,2020-09-27,267,0
Alabama,2020-09-28,0,0
Alaska,2020-09-28,0,0
Arizona,2020-09-28,1,0
Arkansas,2020-09-28,21,0
California,2020-09-28,27,0
Colorado,2020-09-28,3,0
Connecticut,2020-09-28,2,0
Delaware,2020-09-28,1,0
District of Columbia,2020-09-28,0,0
Florida,2020-09-28,5,0
Georgia,2020-09-28,15,0
Guam,2020-09-28,0,0
Hawaii,2020-09-28,0,0
Idaho,2020-09-28,0,0
Illinois,2020-09-28,13,0
Indiana,2020-09-28,11,0
Iowa,2020-09-28,8,0
Kansas,2020-09-28,9,0
Kentucky,2020-09-28,5,0
Louisiana,2020-09-28,15,0
Maine,2020-09-28,0,0
Maryland,2020-09-28,3,0
Massachusetts,2020-09-28,11,0
Michigan,2020-09-28,7,0
Minnesota,2020-09-28,7,0
Mississippi,2020-09-28,2,0
Missouri,2020-09-28,4,0
Montana,2020-09-28,1,0
Nebraska,2020-09-28,2,0
Nevada,2020-09-28,0,0
New Hampshire,2020-09-28,0,0
New Jersey,2020-09-28,1,0
New Mexico,2020-09-28,3,0
New York,2020-09-28,9,0
North Carolina,2020-09-28,4,0
North Dakota,2020-09-28,3,0
Ohio,2020-09-28,5,0
Oklahoma,2020-09-28,1,0
Oregon,2020-09-28,4,0
Pennsylvania,2020-09-28,2,0
Puerto Rico,2020-09-28,4,0
Rhode Island,2020-09-28,3,0
South Carolina,2020-09-28,11,0
South Dakota,2020-09-28,0,0
Tennessee,2020-09-28,12,0
Texas,2020-09-28,62,0
Utah,2020-09-28,0,0
Virginia,2020-09-28,13,0
Washington,2020-09-28,0,0
West Virginia,2020-09-28,3,0
Wisconsin,2020-09-28,2,0
US,2020-09-28,316,0
Alabama,2020-09-29,16,0
Alaska,2020-09-29,0,0
Arizona,2020-09-29,8,0
Arkansas,2020-09-29,21,0
California,2020-09-29,149,0
Colorado,2020-09-29,2,0
Connecticut,2020-09-29,2,0
Delaware,2020-09-29,1,0
District of Columbia,2020-09-29,2,0
Florida,2020-09-29,5,0
Georgia,2020-09-29,33,0
Guam,2020-09-29,8,0
Hawaii,2020-09-29,2,0
Idaho,2020-09-29,4,0
Illinois,2020-09-29,23,0
Indiana,2020-09-29,21,0
Iowa,2020-09-29,17,0
Kansas,2020-09-29,7,0
Kentucky,2020-09-29,8,0
Louisiana,2020-09-29,10,0
Maine,2020-09-29,1,0
Maryland,2020-09-29,8,0
Massachusetts,2020-09-29,8,0
Michigan,2020-09-29,21,0
Minnesota,2020-09-29,5,0
Mississippi,2020-09-29,36,0
Missouri,2020-09-29,9,0
Montana,2020-09-29,3,0
Nebraska,2020-09-29,6,0
Nevada,2020-09-29,8,0
New Hampshire,2020-09-29,0,0
New Jersey,2020-09-29,10,0
New Mexico,2020-09-29,2,0
New York,2020-09-29,4,0
North Carolina,2020-09-29,49,0
North Dakota,2020-09-29,5,0
Ohio,2020-09-29,37,0
Oklahoma,2020-09-29,11,0
Oregon,2020-09-29,8,0
Pennsylvania,2020-09-29,13,0
Puerto Rico,2020-09-29,6,0
Rhode Island,2020-09-29,3,0
South Carolina,2020-09-29,22,0
South Dakota,2020-09-29,5,0
Tennessee,2020-09-29,31,0
Texas,2020-09-29,95,0
Utah,2020-09-29,4,0
Virginia,2020-09-29,15,0
Washington,2020-09-29,24,0
West Virginia,2020-09-29,8,0
Wisconsin,2020-09-29,17,0
US,2020-09-29,813,0
Alabama,2020-09-30,23,0
Alaska,2020-09-30,0,0
Arizona,2020-09-30,18,0
Arkansas,2020-09-30,19,0
California,2020-09-30,103,0
Colorado,2020-09-30,5,0
Connecticut,2020-09-30,3,0
Delaware,2020-09-30,1,0
District of Columbia,2020-09-30,1,0
Florida,2020-09-30,174,0
Georgia,2020-09-30,27,0
Guam,2020-09-30,2,0
Hawaii,2020-09-30,2,0
Idaho,2020-09-30,5,0
Illinois,2020-09-30,35,0
Indiana,2020-09-30,20,0
Iowa,2020-09-30,17,0
Kansas,2020-09-30,18,0
Kentucky,2020-09-30,4,0
Louisiana,2020-09-30,21,0
Maine,2020-09-30,0,0
Maryland,2020-09-30,3,0
Massachusetts,2020-09-30,33,0
Michigan,2020-09-30,11,0
Minnesota,2020-09-30,17,0
Mississippi,2020-09-30,12,0
Missouri,2020-09-30,3,0
Montana,2020-09-30,3,0
Nebraska,2020-09-30,0,0
Nevada,2020-09-30,7,0
New Hampshire,2020-09-30,0,0
New Jersey,2020-09-30,5,0
New Mexico,2020-09-30,2,0
New York,2020-09-30,9,0
North Carolina,2020-09-30,38,0
North Dakota,2020-09-30,7,0
Ohio,2020-09-30,21,0
Oklahoma,2020-09-30,13,0
Oregon,2020-09-30,4,0
Pennsylvania,2020-09-30,29,0
Puerto Rico,2020-09-30,7,0
Rhode Island,2020-09-30,1,0
South Carolina,2020-09-30,19,0
South Dakota,2020-09-30,0,0
Tennessee,2020-09-30,34,0
Texas,2020-09-30,114,0
Utah,2020-09-30,2,0
Virginia,2020-09-30,20,0
Washington,2020-09-30,2,0
West Virginia,2020-09-30,5,0
Wisconsin,2020-09-30,27,0
US,2020-09-30,946,0
Alabama,2020-10-01,8,0
Alaska,2020-10-01,1,0
Arizona,2020-10-01,24,0
Arkansas,2020-10-01,15,0
California,2020-10-01,88,0
Colorado,2020-10-01,3,0
Connecticut,2020-10-01,3,0
Delaware,2020-10-01,0,0
District of Columbia,2020-10-01,1,0
Florida,2020-10-01,127,0
Georgia,2020-10-01,42,0
Guam,2020-10-01,0,0
Hawaii,2020-10-01,3,0
Idaho,2020-10-01,3,0
Illinois,2020-10-01,24,0
Indiana,2020-10-01,13,0
Iowa,2020-10-01,8,0
Kansas,2020-10-01,3,0
Kentucky,2020-10-01,17,0
Louisiana,2020-10-01,8,0
Maine,2020-10-01,0,0
Maryland,2020-10-01,0,0
Massachusetts,2020-10-01,24,0
Michigan,2020-10-01,19,0
Minnesota,2020-10-01,13,0
Mississippi,2020-10-01,10,0
Missouri,2020-10-01,5,0
Montana,2020-10-01,1,0
Nebraska,2020-10-01,15,0
Nevada,2020-10-01,3,0
New Hampshire,2020-10-01,2,0
New Jersey,2020-10-01,18,0
New Mexico,2020-10-01,5,0
New York,2020-10-01,6,0
North Carolina,2020-10-01,47,0
North Dakota,2020-10-01,10,0
Ohio,2020-10-01,13,0
Oklahoma,2020-10-01,4,0
Oregon,2020-10-01,1,0
Pennsylvania,2020-10-01,14,0
Puerto Rico,2020-10-01,4,0
Rhode Island,2020-10-01,3,0
South Carolina,2020-10-01,22,0
South Dakota,2020-10-01,13,0
Tennessee,2020-10-01,47,0
Texas,2020-10-01,114,0
Utah,2020-10-01,0,0
Virginia,2020-10-01,20,0
Washington,2020-10-01,6,0
West Virginia,2020-10-01,4,0
Wisconsin,2020-10-01,21,0
US,2020-10-01,858,0
Alabama,2020-10-02,2,0
Alaska,2020-10-02,0,0
Arizona,2020-10-02,19,0
Arkansas,2020-10-02,7,0
California,2020-10-02,81,0
Colorado,2020-10-02,3,0
Connecticut,2020-10-02,2,0
Delaware,2020-10-02,6,0
District of Columbia,2020-10-02,1,0
Florida,2020-10-02,110,0
Georgia,2020-10-02,43,0
Guam,2020-10-02,0,0
Hawaii,2020-10-02,3,0
Idaho,2020-10-02,2,0
Illinois,2020-10-02,52,0
Indiana,2020-10-02,11,0
Iowa,2020-10-02,11,0
Kansas,2020-10-02,16,0
Kentucky,2020-10-02,6,0
Louisiana,2020-10-02,26,0
Maine,2020-10-02,0,0
Maryland,2020-10-02,1,0
Massachusetts,2020-10-02,10,0
Michigan,2020-10-02,8,0
Minnesota,2020-10-02,10,0
Mississippi,2020-10-02,20,0
Missouri,2020-10-02,72,0
Montana,2020-10-02,5,0
Nebraska,2020-10-02,0,0
Nevada,2020-10-02,6,0
New Hampshire,2020-10-02,1,0
New Jersey,2020-10-02,0,0
New Mexico,2020-10-02,5,0
New York,2020-10-02,40,0
North Carolina,2020-10-02,29,0
North Dakota,2020-10-02,8,0
Ohio,2020-10-02,88,0
Oklahoma,2020-10-02,9,0
Oregon,2020-10-02,3,0
Pennsylvania,2020-10-02,18,0
Puerto Rico,2020-10-02,8,0
Rhode Island,2020-10-02,1,0
South Carolina,2020-10-02,9,0
South Dakota,2020-10-02,1,0
Tennessee,2020-10-02,14,0
Texas,2020-10-02,94,0
Utah,2020-10-02,15,0
Virginia,2020-10-02,22,0
Washington,2020-10-02,11,0
West Virginia,2020-10-02,2,0
Wisconsin,2020-10-02,5,0
US,2020-10-02,916,0
Alabama,2020-10-03,8,0
Alaska,2020-10-03,1,0
Arizona,2020-10-03,12,0
Arkansas,2020-10-03,16,0
California,2020-10-03,61,0
Colorado,2020-10-03,3,0
Connecticut,2020-10-03,0,0
Delaware,2020-10-03,3,0
District of Columbia,2020-10-03,0,0
Florida,2020-10-03,74,0
Georgia,2020-10-03,27,0
Guam,2020-10-03,0,0
Hawaii,2020-10-03,11,0
Idaho,2020-10-03,6,0
Illinois,2020-10-03,31,0
Indiana,2020-10-03,13,0
Iowa,2020-10-03,4,0
Kansas,2020-10-03,2,0
Kentucky,2020-10-03,8,0
Louisiana,2020-10-03,0,0
Maine,2020-10-03,1,0
Maryland,2020-10-03,7,0
Massachusetts,2020-10-03,17,0
Michigan,2020-10-03,14,0
Minnesota,2020-10-03,14,0
Mississippi,2020-10-03,12,0
Missouri,2020-10-03,31,0
Montana,2020-10-03,0,0
Nebraska,2020-10-03,4,0
Nevada,2020-10-03,11,0
New Hampshire,2020-10-03,0,0
New Jersey,2020-10-03,4,0
New Mexico,2020-10-03,3,0
New York,2020-10-03,0,0
North Carolina,2020-10-03,21,0
North Dakota,2020-10-03,7,0
Ohio,2020-10-03,20,0
Oklahoma,2020-10-03,7,0
Oregon,2020-10-03,8,0
Pennsylvania,2020-10-03,18,0
Puerto Rico,2020-10-03,8,0
Rhode Island,2020-10-03,0,0
South Carolina,2020-10-03,33,0
South Dakota,2020-10-03,11,0
Tennessee,2020-10-03,45,0
Texas,2020-10-03,71,0
Utah,2020-10-03,2,0
Virginia,2020-10-03,20,0
Washington,2020-10-03,0,0
West Virginia,2020-10-03,2,0
Wisconsin,2020-10-03,19,0
US,2020-10-03,690,0
Alabama,2020-10-04,0,0
Alaska,2020-10-04,0,0
Arizona,2020-10-04,1,0
Arkansas,2020-10-04,18,0
California,2020-10-04,32,0
Colorado,2020-10-04,8,0
Connecticut,2020-10-04,0,0
Delaware,2020-10-04,0,0
District of Columbia,2020-10-04,2,0
Florida,2020-10-04,43,0
Georgia,2020-10-04,29,0
Guam,2020-10-04,0,0
Hawaii,2020-10-04,3,0
